tpepDropoffDateTime,doLocationId,count
21,137,6504
21,113,6402
21,114,5570
21,100,5497
21,50,5262
21,158,5148
21,75,4748
21,151,4633
21,144,4314
21,87,4174
21,13,3757
21,43,3672
21,41,3561
21,211,3523
21,74,3422
21,166,3020
21,224,2974
21,4,2786
21,232,2779
21,181,2581
21,42,2558
21,33,2204
21,7,2125
21,261,2111
21,125,1957
21,255,1911
21,145,1892
21,132,1813
21,24,1763
21,244,1720
21,112,1671
21,256,1647
21,116,1616
21,243,1485
21,25,1368
21,88,1354
21,209,1332
21,49,1245
21,97,1239
21,45,1197
21,65,1125
21,226,989
21,80,962
21,66,955
21,61,927
21,40,912
21,223,908
21,189,803
21,95,772
21,179,769
21,129,766
21,152,751
21,52,751
21,17,717
21,146,637
21,127,550
21,37,547
21,225,524
21,89,522
21,14,502
21,260,403
21,188,400
21,257,390
21,168,339
21,138,339
21,36,319
21,106,306
21,220,298
21,228,291
21,10,278
21,82,265
21,202,261
21,62,240
21,200,238
21,193,232
21,70,232
21,1,230
21,69,229
21,196,227
21,198,222
21,54,215
21,195,197
21,160,196
21,92,189
21,133,182
21,216,173
21,83,155
21,157,150
21,247,146
21,56,140
21,134,128
21,217,122
21,67,119
21,28,118
21,165,116
21,130,108
21,219,107
21,91,103
21,235,102
21,76,101
21,12,98
21,197,97
21,159,97
21,227,97
21,169,94
21,213,94
21,135,93
21,22,93
21,119,90
21,190,89
21,72,88
21,26,88
21,39,87
21,121,84
21,241,83
21,208,80
21,35,78
21,173,77
21,182,76
21,258,76
21,252,74
21,18,74
21,210,72
21,71,71
21,167,69
21,171,68
21,218,67
21,177,67
21,51,66
21,136,66
21,85,66
21,131,65
21,21,64
21,191,63
21,98,61
21,185,57
21,32,57
21,248,56
21,155,54
21,250,54
21,16,53
21,64,53
21,124,53
21,205,52
21,259,52
21,55,51
21,180,51
21,63,51
21,254,50
21,242,50
21,174,49
21,78,49
21,212,48
21,15,47
21,175,47
21,11,46
21,123,46
21,19,44
21,53,44
21,149,44
21,147,44
21,192,41
21,215,41
21,203,41
21,3,39
21,178,38
21,38,38
21,102,37
21,126,37
21,81,36
21,108,35
21,183,35
21,139,34
21,47,34
21,34,32
21,29,32
21,57,32
21,94,28
21,20,28
21,60,28
21,9,28
21,93,27
21,117,25
21,153,25
21,73,24
21,23,24
21,150,24
21,77,23
21,101,23
21,194,22
21,120,20
21,201,20
21,128,20
21,222,18
21,86,17
21,122,16
21,206,15
21,214,13
21,115,13
21,245,13
21,31,12
21,58,12
21,172,11
21,111,11
21,96,11
21,240,11
21,156,10
21,251,9
21,27,9
21,46,8
21,6,8
21,221,8
21,5,7
21,176,6
21,187,5
21,204,4
21,8,4
21,84,3
21,154,3
21,118,3
21,59,3
21,44,2
21,253,2
21,109,2
21,207,2
21,184,1
21,30,1
20,236,15307
20,79,14723
20,170,13911
20,237,13229
20,48,12697
20,239,12369
20,141,12103
20,234,11507
20,186,11199
20,142,11197
20,107,10987
20,230,10809
20,263,10566
20,238,10471
20,249,10397
20,68,9925
20,229,9748
20,161,8863
20,162,8816
20,164,8750
20,163,7481
20,231,7236
20,140,7204
20,113,7074
20,246,7057
20,262,6913
20,90,6827
20,143,6734
20,148,6546
20,233,6354
20,137,6324
20,114,6209
20,158,5804
20,100,5549
20,50,4957
20,144,4822
20,75,4382
20,151,4279
20,211,3885
20,41,3500
20,13,3494
20,87,3384
20,74,3285
20,132,3252
20,43,3245
20,232,2816
20,166,2714
20,4,2693
20,224,2580
20,42,2149
20,125,2070
20,24,1816
20,181,1794
20,33,1758
20,261,1650
20,7,1635
20,145,1564
20,255,1509
20,45,1447
20,244,1369
20,256,1363
20,116,1311
20,88,1292
20,209,1198
20,112,1191
20,243,1076
20,25,970
20,97,913
20,65,905
20,49,885
20,66,883
20,138,866
20,226,847
20,80,788
20,40,702
20,223,702
20,152,671
20,61,630
20,95,618
20,129,593
20,179,570
20,17,541
20,189,514
20,52,514
20,146,491
20,1,486
20,127,466
20,37,420
20,14,407
20,225,375
20,89,357
20,260,313
20,168,295
20,257,288
20,10,281
20,106,267
20,188,257
20,220,250
20,36,250
20,202,245
20,70,210
20,195,209
20,228,202
20,82,201
20,69,198
20,193,191
20,196,185
20,54,176
20,160,174
20,200,174
20,62,173
20,92,166
20,198,159
20,216,158
20,157,135
20,247,131
20,133,130
20,219,116
20,12,114
20,76,114
20,217,106
20,83,103
20,28,99
20,213,97
20,56,96
20,159,96
20,165,95
20,169,94
20,91,91
20,39,89
20,134,84
20,135,83
20,197,81
20,182,80
20,218,80
20,130,79
20,235,78
20,241,76
20,227,75
20,119,74
20,26,73
20,98,70
20,67,69
20,51,68
20,102,68
20,190,67
20,177,67
20,258,66
20,208,66
20,18,65
20,123,64
20,72,63
20,35,61
20,121,60
20,22,60
20,171,60
20,252,59
20,210,59
20,71,58
20,167,58
20,16,58
20,173,55
20,174,54
20,254,53
20,205,53
20,21,53
20,136,52
20,131,50
20,155,49
20,175,49
20,203,48
20,85,48
20,149,46
20,55,44
20,215,44
20,185,44
20,63,43
20,212,43
20,19,43
20,29,43
20,147,42
20,15,42
20,32,42
20,53,42
20,259,42
20,178,40
20,64,40
20,124,40
20,108,39
20,191,39
20,126,36
20,180,36
20,11,36
20,93,36
20,139,35
20,78,34
20,194,33
20,81,33
20,192,32
20,250,31
20,242,31
20,248,31
20,57,31
20,47,30
20,38,29
20,201,28
20,77,27
20,128,26
20,117,26
20,183,26
20,3,25
20,94,24
20,34,23
20,73,23
20,120,23
20,153,23
20,86,21
20,9,21
20,60,21
20,150,20
20,101,19
20,20,18
20,222,16
20,122,15
20,6,14
20,206,14
20,58,13
20,172,12
20,23,12
20,27,11
20,46,10
20,221,9
20,251,9
20,214,8
20,115,8
20,8,7
20,240,7
20,111,6
20,245,6
20,31,6
20,109,5
20,5,5
20,118,4
20,176,4
20,204,4
20,184,3
20,96,3
20,44,2
20,154,2
20,253,1
20,105,1
20,84,1
20,59,1
20,156,1
20,187,1
19,142,19808
19,236,19305
19,237,18615
19,230,17120
19,79,15389
19,239,15015
19,48,14770
19,170,13804
19,141,13566
19,234,13436
19,161,12119
19,238,11865
19,263,11637
19,68,11309
19,107,11226
19,186,11021
19,249,10863
19,229,10479
19,162,10399
19,163,10234
19,164,9803
19,246,9004
19,140,8160
19,231,7967
19,113,7813
19,262,7540
19,143,7411
19,90,6867
19,114,6855
19,158,6760
19,148,6722
19,233,6640
19,137,6465
19,100,6403
19,43,5554
19,50,5444
19,132,5309
19,144,5043
19,151,4884
19,75,4811
19,211,4638
19,13,3647
19,41,3531
19,74,3333
19,166,3139
19,87,3100
19,232,2845
19,4,2815
19,224,2378
19,125,2336
19,138,2185
19,42,2089
19,24,1936
19,261,1743
19,181,1654
19,33,1482
19,7,1453
19,45,1449
19,255,1427
19,244,1307
19,88,1286
19,116,1276
19,145,1274
19,209,1251
19,256,1136
19,112,1047
19,1,942
19,25,929
19,66,893
19,97,874
19,65,818
19,243,781
19,152,759
19,49,752
19,226,669
19,40,658
19,80,650
19,223,614
19,61,578
19,129,574
19,95,523
19,52,498
19,179,468
19,17,460
19,189,448
19,146,427
19,37,337
19,89,332
19,260,327
19,127,322
19,225,321
19,168,309
19,14,279
19,106,272
19,188,250
19,202,244
19,193,229
19,36,223
19,10,222
19,257,221
19,220,215
19,92,212
19,200,202
19,195,196
19,69,195
19,228,192
19,247,189
19,82,186
19,198,170
19,216,168
19,196,167
19,54,167
19,70,154
19,12,140
19,39,127
19,62,127
19,76,120
19,133,114
19,219,109
19,130,104
19,165,103
19,217,103
19,157,102
19,160,101
19,135,96
19,197,95
19,56,93
19,134,91
19,119,91
19,177,91
19,83,90
19,159,88
19,213,84
19,72,84
19,28,84
19,26,84
19,182,81
19,93,81
19,190,81
19,123,81
19,218,80
19,98,74
19,22,74
19,16,74
19,67,74
19,35,73
19,71,71
19,131,71
19,235,70
19,121,69
19,51,66
19,215,66
19,169,66
19,91,64
19,171,64
19,55,63
19,191,63
19,258,61
19,205,60
19,173,59
19,227,59
19,208,59
19,85,58
19,254,58
19,241,57
19,167,56
19,15,56
19,194,55
19,210,54
19,18,54
19,155,53
19,174,51
19,102,51
19,252,49
19,21,48
19,53,48
19,29,47
19,175,47
19,38,46
19,185,45
19,203,45
19,20,43
19,212,42
19,64,42
19,192,42
19,248,41
19,32,41
19,149,40
19,259,40
19,139,39
19,136,39
19,78,39
19,108,37
19,101,37
19,124,36
19,147,36
19,34,36
19,178,34
19,63,34
19,19,33
19,86,32
19,126,32
19,117,32
19,250,32
19,47,30
19,77,28
19,60,26
19,3,26
19,11,26
19,242,25
19,153,25
19,128,24
19,73,23
19,81,23
19,150,20
19,94,20
19,180,20
19,183,20
19,222,18
19,201,18
19,120,16
19,57,15
19,122,14
19,23,14
19,9,14
19,111,11
19,6,10
19,58,9
19,221,9
19,8,9
19,251,8
19,46,7
19,31,7
19,206,7
19,27,7
19,240,6
19,118,6
19,44,6
19,253,6
19,109,6
19,214,5
19,96,5
19,245,4
19,187,4
19,154,4
19,156,3
19,115,3
19,5,3
19,84,2
19,204,1
19,59,1
19,30,1
19,99,1
19,207,1
18,236,21826
18,237,21748
18,142,18584
18,230,16257
18,239,15718
18,161,14599
18,48,13915
18,170,13914
18,141,13006
18,79,12748
18,234,12662
18,238,12145
18,162,11476
18,263,10826
18,107,10502
18,186,10416
18,163,10215
18,68,10117
18,164,9755
18,246,9707
18,229,9591
18,249,9191
18,43,8091
18,140,8043
18,262,7570
18,113,7382
18,143,7194
18,231,7113
18,90,6530
18,100,6120
18,158,6016
18,233,5993
18,114,5985
18,137,5844
18,132,5590
18,50,5525
18,148,5497
18,75,5267
18,151,4997
18,138,4775
18,144,4381
18,211,4332
18,166,3755
18,74,3659
18,41,3631
18,13,3606
18,87,2775
18,4,2539
18,232,2470
18,125,2157
18,224,2156
18,42,2020
18,24,1933
18,261,1758
18,33,1372
18,181,1241
18,116,1216
18,88,1204
18,7,1202
18,45,1189
18,209,1185
18,244,1142
18,255,1124
18,145,1122
18,256,942
18,112,915
18,1,914
18,66,832
18,25,816
18,152,759
18,97,751
18,226,735
18,65,717
18,243,655
18,49,640
18,40,583
18,223,549
18,80,541
18,61,500
18,95,489
18,129,473
18,52,431
18,179,424
18,146,388
18,17,375
18,189,359
18,37,332
18,260,309
18,89,277
18,225,277
18,168,254
18,14,252
18,127,245
18,106,242
18,193,236
18,10,225
18,247,208
18,257,201
18,92,201
18,216,197
18,202,197
18,70,196
18,195,196
18,188,191
18,82,186
18,36,180
18,69,177
18,220,175
18,228,172
18,62,147
18,200,145
18,39,138
18,198,134
18,119,124
18,196,124
18,217,123
18,12,122
18,76,118
18,130,117
18,54,115
18,219,112
18,51,107
18,194,106
18,160,104
18,26,104
18,133,103
18,28,103
18,165,98
18,83,96
18,93,93
18,134,90
18,72,88
18,56,86
18,197,85
18,91,84
18,213,84
18,159,82
18,135,82
18,155,80
18,227,75
18,157,74
18,218,74
18,22,73
18,35,72
18,182,71
18,208,70
18,190,67
18,252,67
18,177,67
18,71,66
18,205,66
18,241,65
18,85,64
18,16,60
18,173,60
18,171,60
18,215,60
18,169,60
18,258,58
18,15,58
18,235,57
18,98,57
18,18,56
18,210,55
18,67,54
18,203,54
18,121,54
18,167,54
18,123,52
18,254,52
18,124,51
18,191,51
18,131,51
18,29,50
18,32,49
18,34,48
18,147,46
18,20,45
18,212,45
18,174,45
18,53,45
18,180,44
18,64,44
18,55,43
18,175,42
18,63,42
18,102,41
18,149,41
18,136,39
18,86,38
18,250,35
18,259,35
18,19,35
18,47,34
18,38,34
18,248,34
18,139,34
18,108,34
18,150,33
18,78,32
18,3,32
18,185,31
18,117,31
18,81,30
18,101,29
18,77,29
18,122,28
18,178,28
18,126,27
18,9,27
18,222,25
18,21,25
18,192,24
18,242,24
18,128,24
18,11,23
18,183,21
18,57,21
18,60,21
18,94,20
18,201,16
18,120,14
18,73,13
18,240,13
18,31,13
18,6,13
18,153,11
18,58,10
18,154,10
18,27,9
18,46,9
18,96,7
18,8,6
18,206,6
18,23,5
18,115,5
18,118,5
18,221,4
18,156,4
18,109,4
18,253,3
18,176,3
18,214,3
18,184,3
18,5,3
18,251,3
18,84,3
18,187,2
18,172,2
18,44,2
18,111,2
18,104,1
18,245,1
18,105,1
17,236,20563
17,237,19039
17,142,14675
17,239,13130
17,170,12995
17,230,12403
17,161,12327
17,141,11454
17,48,11429
17,238,10918
17,162,10712
17,186,10373
17,234,10244
17,163,9194
17,263,8724
17,79,8620
17,107,8489
17,68,7874
17,164,7777
17,229,7628
17,246,7245
17,262,6773
17,140,6672
17,143,6539
17,249,6505
17,113,6021
17,138,5884
17,100,5813
17,132,5714
17,90,5502
17,43,5393
17,233,5291
17,231,5260
17,75,4788
17,137,4542
17,158,4542
17,114,4490
17,151,4461
17,50,4315
17,144,3620
17,148,3577
17,166,3405
17,74,3374
17,211,3284
17,13,3097
17,41,3023
17,87,2332
17,4,1933
17,232,1921
17,224,1792
17,24,1704
17,125,1688
17,42,1628
17,261,1378
17,88,1057
17,33,1047
17,1,1025
17,209,974
17,116,922
17,7,921
17,255,883
17,145,876
17,181,871
17,45,871
17,244,827
17,256,652
17,152,647
17,65,638
17,112,600
17,66,595
17,25,560
17,226,547
17,97,498
17,243,460
17,49,445
17,223,435
17,95,377
17,129,370
17,61,359
17,146,353
17,80,334
17,40,331
17,179,314
17,52,300
17,17,275
17,260,262
17,189,246
17,37,238
17,193,237
17,225,222
17,168,217
17,106,214
17,89,201
17,14,180
17,92,179
17,127,172
17,216,163
17,228,161
17,247,157
17,257,152
17,195,147
17,10,147
17,188,147
17,82,146
17,202,146
17,36,142
17,70,130
17,12,130
17,194,129
17,220,125
17,217,119
17,196,112
17,83,100
17,130,98
17,69,97
17,198,97
17,28,88
17,76,86
17,135,84
17,62,83
17,200,81
17,157,80
17,26,80
17,219,78
17,134,77
17,165,77
17,197,75
17,93,75
17,190,73
17,173,72
17,51,70
17,133,69
17,54,68
17,91,67
17,227,67
17,218,66
17,131,66
17,159,64
17,177,63
17,39,63
17,213,62
17,72,61
17,119,60
17,71,59
17,171,58
17,160,57
17,56,57
17,139,56
17,98,56
17,235,56
17,252,54
17,16,54
17,191,53
17,210,53
17,35,53
17,258,53
17,155,52
17,215,52
17,205,52
17,55,50
17,167,49
17,124,48
17,102,48
17,22,48
17,32,44
17,123,44
17,121,42
17,64,42
17,169,42
17,29,42
17,78,41
17,18,40
17,254,40
17,149,39
17,241,38
17,81,36
17,117,34
17,11,34
17,185,34
17,53,34
17,21,34
17,15,34
17,67,33
17,34,33
17,85,33
17,136,32
17,208,31
17,203,31
17,86,31
17,174,30
17,47,30
17,242,30
17,57,29
17,108,29
17,178,29
17,182,29
17,101,29
17,63,28
17,192,28
17,259,28
17,175,26
17,126,24
17,248,24
17,147,23
17,19,23
17,183,22
17,212,22
17,38,22
17,3,21
17,77,21
17,73,20
17,20,20
17,180,19
17,122,18
17,250,18
17,94,17
17,222,17
17,128,17
17,150,15
17,9,15
17,60,14
17,46,13
17,23,13
17,153,12
17,240,11
17,201,11
17,31,9
17,6,8
17,27,7
17,245,6
17,118,6
17,206,6
17,156,5
17,8,5
17,96,5
17,120,5
17,253,4
17,207,4
17,109,4
17,221,3
17,251,3
17,184,3
17,84,3
17,5,3
17,214,3
17,115,2
17,176,2
17,154,2
17,204,2
17,59,1
17,172,1
17,111,1
17,58,1
17,187,1
16,236,20070
16,237,19327
16,161,13131
16,142,12393
16,170,12169
16,239,12020
16,186,10814
16,162,10769
16,230,10669
16,141,10127
16,238,10101
16,234,9451
16,163,9138
16,48,9087
16,164,7870
16,263,7853
16,68,7219
16,107,7163
16,138,7130
16,229,6820
16,132,6642
16,79,6572
16,140,6449
16,100,6369
16,262,6217
16,143,6115
16,246,5873
16,113,5461
16,249,5270
16,43,5145
16,233,5044
16,90,4923
16,231,4815
16,75,4519
16,151,4026
16,137,3899
16,50,3823
16,158,3790
16,114,3537
16,144,3290
16,166,3161
16,211,3154
16,74,3138
16,13,2970
16,148,2854
16,41,2604
16,87,2284
16,232,1541
16,24,1467
16,125,1450
16,4,1442
16,1,1440
16,261,1395
16,42,1366
16,224,1356
16,88,1073
16,145,874
16,7,836
16,244,821
16,116,785
16,45,781
16,209,779
16,33,773
16,255,742
16,181,719
16,65,560
16,152,557
16,226,538
16,25,521
16,112,520
16,256,500
16,223,475
16,66,457
16,129,443
16,243,425
16,97,384
16,49,358
16,95,328
16,80,325
16,61,309
16,146,307
16,179,301
16,260,295
16,17,283
16,40,258
16,194,217
16,193,215
16,37,207
16,225,204
16,216,204
16,189,203
16,52,199
16,89,198
16,10,198
16,188,184
16,92,183
16,168,182
16,82,174
16,14,168
16,70,167
16,12,159
16,106,153
16,217,150
16,127,139
16,228,130
16,247,128
16,36,127
16,257,125
16,195,124
16,200,117
16,198,113
16,62,110
16,83,109
16,220,109
16,202,105
16,196,102
16,76,102
16,130,101
16,69,93
16,28,92
16,157,92
16,26,91
16,219,90
16,39,84
16,72,81
16,135,80
16,218,77
16,71,75
16,160,72
16,54,71
16,165,70
16,134,70
16,205,70
16,133,67
16,213,66
16,91,65
16,16,64
16,22,64
16,197,63
16,258,63
16,252,61
16,190,59
16,56,59
16,93,58
16,139,58
16,210,57
16,159,55
16,171,55
16,119,55
16,191,54
16,227,52
16,215,51
16,124,50
16,177,50
16,254,50
16,235,49
16,35,49
16,208,46
16,51,46
16,98,46
16,131,45
16,203,44
16,55,44
16,32,44
16,242,43
16,15,43
16,21,43
16,123,43
16,155,43
16,169,42
16,121,42
16,173,42
16,248,40
16,101,39
16,67,39
16,38,38
16,18,37
16,85,36
16,259,36
16,182,35
16,241,35
16,78,34
16,102,33
16,149,33
16,174,32
16,136,32
16,64,31
16,9,31
16,117,31
16,53,30
16,34,29
16,212,29
16,250,29
16,86,29
16,167,29
16,81,28
16,29,28
16,150,28
16,178,28
16,175,27
16,19,26
16,222,25
16,77,25
16,185,25
16,63,24
16,126,24
16,20,22
16,180,21
16,147,21
16,57,21
16,94,20
16,108,20
16,183,20
16,192,20
16,3,19
16,47,18
16,73,17
16,128,17
16,122,17
16,11,14
16,60,12
16,240,12
16,46,11
16,201,11
16,120,9
16,58,8
16,115,8
16,96,8
16,6,8
16,153,7
16,118,7
16,31,7
16,207,6
16,27,6
16,8,5
16,206,5
16,253,5
16,154,4
16,172,4
16,184,4
16,214,4
16,221,4
16,23,4
16,111,3
16,156,3
16,251,2
16,109,2
16,44,2
16,204,1
16,176,1
16,30,1
16,245,1
15,236,23386
15,237,21005
15,161,15768
15,142,13011
15,170,12561
15,239,12502
15,162,12300
15,186,12245
15,230,11566
15,234,11053
15,238,10894
15,163,10858
15,141,10416
15,48,8937
15,164,8880
15,263,8129
15,140,8024
15,138,7910
15,68,7818
15,100,7211
15,107,7189
15,229,6915
15,246,6873
15,262,6703
15,43,6634
15,79,6411
15,143,6395
15,132,6315
15,231,5646
15,113,5568
15,233,5517
15,90,5475
15,249,5114
15,75,4886
15,137,4427
15,50,4287
15,151,4166
15,158,3971
15,166,3727
15,114,3505
15,211,3442
15,144,3427
15,13,3416
15,74,3084
15,148,2952
15,41,2459
15,87,2432
15,261,1796
15,125,1783
15,1,1547
15,24,1501
15,232,1455
15,4,1417
15,88,1356
15,42,1323
15,224,1292
15,45,900
15,33,884
15,244,857
15,209,848
15,7,844
15,145,823
15,181,732
15,116,709
15,255,679
15,65,630
15,66,545
15,256,540
15,152,529
15,226,525
15,112,503
15,25,489
15,243,449
15,129,423
15,223,417
15,97,374
15,49,367
15,95,350
15,61,331
15,146,323
15,260,313
15,40,295
15,80,281
15,17,279
15,179,278
15,193,259
15,52,254
15,194,252
15,189,238
15,216,204
15,37,201
15,12,189
15,92,189
15,89,185
15,82,185
15,195,180
15,217,173
15,225,173
15,10,167
15,168,162
15,14,150
15,127,150
15,188,142
15,106,141
15,228,139
15,70,129
15,202,119
15,220,115
15,200,112
15,130,111
15,36,109
15,247,103
15,69,99
15,76,96
15,190,93
15,257,91
15,62,90
15,83,88
15,198,87
15,28,87
15,196,83
15,26,80
15,219,80
15,165,79
15,39,78
15,160,77
15,157,76
15,197,75
15,177,70
15,135,68
15,72,67
15,91,66
15,56,65
15,213,65
15,71,64
15,54,63
15,210,63
15,218,61
15,252,60
15,173,60
15,205,60
15,133,60
15,258,59
15,16,58
15,134,57
15,215,57
15,159,57
15,51,57
15,121,56
15,208,54
15,35,53
15,98,52
15,93,51
15,22,50
15,235,50
15,171,50
15,123,50
15,55,48
15,131,47
15,119,46
15,53,45
15,169,44
15,124,43
15,15,41
15,136,40
15,227,39
15,178,38
15,254,38
15,185,38
15,182,37
15,101,37
15,155,37
15,102,37
15,149,37
15,63,36
15,191,36
15,139,35
15,34,35
15,18,35
15,21,34
15,203,33
15,248,33
15,241,32
15,32,32
15,85,32
15,67,32
15,78,31
15,47,31
15,175,31
