DOLocationID,doday,mean_day,sd_day
34.0,6.0,39.19230769230769,10.312829363084434
34.0,7.0,27.653846153846153,14.179361714919818
35.0,1.0,53.5,12.15504413974773
35.0,2.0,45.51923076923077,14.954165770997918
35.0,3.0,44.03846153846154,10.536512684352035
35.0,4.0,44.42307692307692,12.06086875199255
35.0,5.0,44.25,12.14919508348066
35.0,6.0,48.98076923076923,11.423214040038157
35.0,7.0,49.80769230769231,9.741841154522058
36.0,1.0,307.09615384615387,42.68133614948433
36.0,2.0,177.51923076923077,82.256292538272
36.0,3.0,162.59615384615384,27.823152733906678
36.0,4.0,174.46153846153845,23.304010879608754
36.0,5.0,194.1153846153846,31.172923045837706
36.0,6.0,230.90384615384616,31.96889395952689
36.0,7.0,311.09615384615387,47.3208736495456
37.0,1.0,466.65384615384613,63.39291870374631
37.0,2.0,283.5769230769231,111.78206144518514
37.0,3.0,266.36538461538464,32.18636226005426
37.0,4.0,282.8269230769231,32.35811935799303
37.0,5.0,307.38461538461536,39.28136506061929
37.0,6.0,368.0576923076923,44.84632297932813
37.0,7.0,479.15384615384613,58.231244431613334
38.0,1.0,23.0,7.04049909104322
38.0,2.0,25.942307692307693,8.696209364730924
38.0,3.0,24.096153846153847,6.806166798255184
38.0,4.0,25.46153846153846,12.397756815541886
38.0,5.0,26.115384615384617,12.603538012693328
38.0,6.0,21.21153846153846,10.810917754046887
38.0,7.0,14.23076923076923,4.291420463291867
39.0,1.0,61.67307692307692,10.593599906281103
39.0,2.0,71.1923076923077,16.77070094708061
39.0,3.0,69.26923076923077,12.89948377841621
39.0,4.0,62.92307692307692,14.878390902147453
39.0,5.0,64.46153846153847,14.524437201423662
39.0,6.0,68.57692307692308,12.09009666651725
39.0,7.0,59.32692307692308,11.222738042493793
40.0,1.0,300.75,51.28347782706645
40.0,2.0,272.4230769230769,53.78874660126544
40.0,3.0,297.15384615384613,39.01100127157929
40.0,4.0,321.34615384615387,55.70788116714484
40.0,5.0,349.21153846153845,81.53655177905244
40.0,6.0,336.36538461538464,62.844042519886706
40.0,7.0,323.63461538461536,57.54589944545506
41.0,1.0,2074.9423076923076,282.73741808739607
41.0,2.0,1574.4038461538462,343.6245248851777
41.0,3.0,1626.2115384615386,164.26011611650083
41.0,4.0,1699.8076923076924,207.4956213534267
41.0,5.0,1770.326923076923,252.33720989229724
41.0,6.0,1996.0576923076924,230.0418046800462
41.0,7.0,2177.596153846154,337.5971180305958
42.0,1.0,1416.2115384615386,192.6539452213513
42.0,2.0,1072.826923076923,275.69475313831043
42.0,3.0,1094.5576923076924,104.50038248575063
42.0,4.0,1139.9807692307693,125.14328891387261
42.0,5.0,1206.076923076923,171.15602859286096
42.0,6.0,1331.1923076923076,145.24003640512595
42.0,7.0,1452.5576923076924,220.58899884231857
43.0,1.0,3035.673076923077,434.20171155784107
43.0,2.0,3352.2115384615386,480.9656681946232
43.0,3.0,3611.3653846153848,452.0923482290982
43.0,4.0,3649.4423076923076,472.0380266113305
43.0,5.0,3667.5576923076924,519.2058193826844
43.0,6.0,3641.903846153846,418.48279930990043
43.0,7.0,3619.423076923077,556.1207848122123
44.0,1.0,1.542857142857143,0.8520859229960716
44.0,2.0,1.8205128205128205,1.2538738892306782
44.0,3.0,2.0,0.9999999999999999
44.0,4.0,2.051282051282051,1.3945140249283967
44.0,5.0,2.1956521739130435,1.1665631424048126
44.0,6.0,2.2142857142857144,1.2402933226186474
44.0,7.0,1.8611111111111112,0.9607371508460952
45.0,1.0,821.4423076923077,72.49351924017094
45.0,2.0,700.4423076923077,143.75515860637034
45.0,3.0,726.5384615384615,56.65321462193026
45.0,4.0,737.6153846153846,73.25329514000565
45.0,5.0,774.9807692307693,95.88319904039606
45.0,6.0,860.5192307692307,84.20737483063627
45.0,7.0,960.0576923076923,98.74117750840632
46.0,1.0,5.313725490196078,2.469738415933407
46.0,2.0,4.12,1.82544375371009
46.0,3.0,4.153846153846154,2.0232435169322662
46.0,4.0,4.408163265306122,1.836191340643938
46.0,5.0,4.365384615384615,1.7604460904571122
46.0,6.0,4.980769230769231,2.128152882384016
46.0,7.0,5.269230769230769,2.4343568995381117
47.0,1.0,32.19230769230769,7.222075258589044
47.0,2.0,25.326923076923077,9.262450346713843
47.0,3.0,23.75,5.639061943962235
47.0,4.0,25.346153846153847,5.0522160363377235
47.0,5.0,27.115384615384617,6.930053464847225
47.0,6.0,31.23076923076923,7.699287934010483
47.0,7.0,34.32692307692308,7.490441369875039
48.0,1.0,7995.442307692308,725.0420248391163
48.0,2.0,6815.0192307692305,1135.0654898681366
48.0,3.0,7116.538461538462,564.2134021782774
48.0,4.0,7496.173076923077,531.2507151978152
48.0,5.0,7538.576923076923,785.9254154642791
48.0,6.0,7920.115384615385,612.95605362884
48.0,7.0,9209.211538461539,839.3008373345808
49.0,1.0,501.84615384615387,69.03831974172158
49.0,2.0,417.3076923076923,81.83832422659445
49.0,3.0,445.21153846153845,67.79043154716919
49.0,4.0,461.71153846153845,74.71654580609686
49.0,5.0,490.11538461538464,89.954815203415
49.0,6.0,508.86538461538464,79.68837070325485
49.0,7.0,507.84615384615387,74.33163225400405
50.0,1.0,3204.519230769231,561.1922004959048
50.0,2.0,2968.980769230769,470.21694994447284
50.0,3.0,3089.25,379.12711278284866
50.0,4.0,3216.8076923076924,356.82346041208154
50.0,5.0,3372.519230769231,526.6092605988014
50.0,6.0,3521.596153846154,497.3456311737967
50.0,7.0,3706.7115384615386,632.8754899240499
51.0,1.0,36.46153846153846,8.287627297011973
51.0,2.0,38.44230769230769,11.669322042135821
51.0,3.0,38.32692307692308,12.022399280699135
51.0,4.0,38.48076923076923,11.968079087461803
51.0,5.0,39.84615384615385,13.913436326344394
51.0,6.0,40.59615384615385,12.708279862904599
51.0,7.0,38.03846153846154,9.53417287910639
52.0,1.0,208.67307692307693,35.58184222646799
52.0,2.0,213.21153846153845,37.67213384154079
52.0,3.0,233.96153846153845,34.29283440756062
52.0,4.0,249.46153846153845,46.23404294454997
52.0,5.0,251.84615384615384,55.26349879117801
52.0,6.0,245.0,43.45428068446102
52.0,7.0,219.3846153846154,43.152785494422055
53.0,1.0,28.48076923076923,7.190654023038147
53.0,2.0,32.46153846153846,7.206918077442137
53.0,3.0,28.78846153846154,6.820777192394986
53.0,4.0,27.846153846153847,6.359752786490922
53.0,5.0,27.21153846153846,5.0733310342225275
53.0,6.0,27.192307692307693,5.324889620649101
53.0,7.0,25.75,5.76287986285724
54.0,1.0,71.25,14.691434078881391
54.0,2.0,68.38461538461539,13.808428580007591
54.0,3.0,75.5,14.063581113126567
54.0,4.0,80.3076923076923,15.849214072849117
54.0,5.0,84.84615384615384,19.583290812187073
54.0,6.0,83.78846153846153,18.250260850632756
54.0,7.0,72.71153846153847,14.754642391346898
55.0,1.0,36.90384615384615,8.258708096721161
55.0,2.0,31.51923076923077,10.492743308676706
55.0,3.0,32.51923076923077,9.665971005290316
55.0,4.0,33.59615384615385,10.940587530168527
55.0,5.0,34.82692307692308,7.858356745469426
55.0,6.0,35.28846153846154,9.649416396985533
55.0,7.0,35.78846153846154,10.77822157555805
56.0,1.0,94.28846153846153,13.934491750036129
56.0,2.0,76.73076923076923,23.476409005400264
56.0,3.0,66.3076923076923,9.726733852269266
56.0,4.0,67.13461538461539,8.469157066544337
56.0,5.0,67.40384615384616,10.879481705115627
56.0,6.0,76.07692307692308,8.795823772512959
56.0,7.0,90.03846153846153,11.002604929460379
57.0,1.0,14.673076923076923,6.26450052418357
57.0,2.0,13.057692307692308,7.466036724665725
57.0,3.0,13.73076923076923,6.0362154895180336
57.0,4.0,13.211538461538462,5.815248847242432
57.0,5.0,12.596153846153847,5.214082046123786
57.0,6.0,13.596153846153847,5.535127096631772
57.0,7.0,14.807692307692308,5.056692174396848
58.0,1.0,6.615384615384615,2.6873257072810457
58.0,2.0,6.269230769230769,2.7732290559349306
58.0,3.0,5.596153846153846,2.394926134884653
58.0,4.0,5.4,2.6954231805876008
58.0,5.0,6.288461538461538,2.837677443438826
58.0,6.0,6.03921568627451,2.190532212168773
58.0,7.0,6.4423076923076925,2.371509501400698
59.0,1.0,2.769230769230769,1.9929023857249857
59.0,2.0,1.9714285714285715,1.562157525492798
59.0,3.0,1.878787878787879,0.96038975673863
59.0,4.0,1.8918918918918919,1.0215397904847092
59.0,5.0,1.95,1.5350603429214944
59.0,6.0,2.511627906976744,2.7634699807381216
59.0,7.0,2.7058823529411766,1.8470962903655976
60.0,1.0,26.134615384615383,5.807462562754743
60.0,2.0,17.115384615384617,7.0451035594159945
60.0,3.0,16.326923076923077,4.222819213702366
60.0,4.0,15.346153846153847,3.9501035746391606
60.0,5.0,17.76923076923077,5.000452468215034
60.0,6.0,21.692307692307693,5.08569104386662
60.0,7.0,24.75,4.9818297292240326
61.0,1.0,528.0384615384615,61.88888257047484
61.0,2.0,387.5192307692308,109.82900977260961
61.0,3.0,382.8269230769231,43.991853592497904
61.0,4.0,410.38461538461536,48.262011141859944
61.0,5.0,432.2692307692308,62.94040610740695
61.0,6.0,463.09615384615387,63.31751906235085
61.0,7.0,521.1346153846154,76.85535914470071
62.0,1.0,134.1153846153846,21.185135230890815
62.0,2.0,109.28846153846153,31.45325603548519
62.0,3.0,110.98076923076923,16.935275152613286
62.0,4.0,117.84615384615384,20.421427246874714
62.0,5.0,124.23076923076923,23.065648326678687
62.0,6.0,119.84615384615384,16.94904082587105
62.0,7.0,117.1923076923077,17.97060613241006
63.0,1.0,31.826923076923077,6.611698348593222
63.0,2.0,30.903846153846153,7.319754671193256
63.0,3.0,28.365384615384617,4.502848101550952
63.0,4.0,28.346153846153847,6.956121906340288
63.0,5.0,27.692307692307693,6.001759420266959
63.0,6.0,30.28846153846154,7.6705102176121045
63.0,7.0,31.653846153846153,5.80021843870139
64.0,1.0,22.307692307692307,5.497016879193272
64.0,2.0,23.615384615384617,6.724709618787533
64.0,3.0,23.673076923076923,4.788553155943887
64.0,4.0,23.865384615384617,6.570966581101653
64.0,5.0,24.096153846153847,5.580988792090153
64.0,6.0,23.692307692307693,6.0180723300850865
64.0,7.0,22.23076923076923,4.587345700200971
65.0,1.0,516.6538461538462,78.76295651034425
65.0,2.0,507.65384615384613,90.32878606933772
65.0,3.0,514.9230769230769,63.984019498084216
65.0,4.0,538.6153846153846,86.13831873650153
65.0,5.0,559.3653846153846,94.39259460114148
65.0,6.0,567.6153846153846,83.33776157163534
65.0,7.0,533.1730769230769,66.73645009092908
66.0,1.0,412.9423076923077,66.18346854234541
66.0,2.0,397.36538461538464,53.35086556666081
66.0,3.0,415.0192307692308,48.32183381170559
66.0,4.0,435.84615384615387,66.90361361188803
66.0,5.0,455.5192307692308,85.74345922224435
66.0,6.0,457.1923076923077,71.60458920048447
66.0,7.0,450.8076923076923,72.62259100295101
67.0,1.0,45.34615384615385,9.459686632841152
67.0,2.0,36.51923076923077,8.657967847007692
67.0,3.0,41.53846153846154,7.830211823097132
67.0,4.0,44.65384615384615,7.970250113881499
67.0,5.0,45.94230769230769,9.487687504232992
67.0,6.0,49.13461538461539,10.128640901712192
67.0,7.0,48.13461538461539,8.05624552791393
68.0,1.0,6209.0192307692305,664.4159012388282
68.0,2.0,5577.173076923077,792.6676657216082
68.0,3.0,5957.365384615385,605.0256850436966
68.0,4.0,6143.076923076923,661.6155463875675
68.0,5.0,6426.442307692308,855.4033199278512
68.0,6.0,6539.076923076923,729.5037756397836
68.0,7.0,7112.403846153846,891.2125967096384
69.0,1.0,129.17307692307693,18.842714464379167
69.0,2.0,115.73076923076923,32.03559012552757
69.0,3.0,116.51923076923077,17.3425583120959
69.0,4.0,116.28846153846153,14.942158463472111
69.0,5.0,121.25,17.50504129067496
69.0,6.0,131.98076923076923,16.922534442148464
69.0,7.0,133.48076923076923,19.756845807451825
70.0,1.0,122.78846153846153,24.350654489301004
70.0,2.0,122.13461538461539,29.726880188333315
70.0,3.0,115.48076923076923,22.595757353473992
70.0,4.0,114.75,26.758084722924693
70.0,5.0,116.5576923076923,22.978603399205507
70.0,6.0,123.53846153846153,28.506938638301794
70.0,7.0,115.1923076923077,25.711093555604315
71.0,1.0,53.78846153846154,8.854679805022432
71.0,2.0,51.78846153846154,11.819453121719757
71.0,3.0,52.42307692307692,10.02809026028768
71.0,4.0,50.61538461538461,10.629507295230882
71.0,5.0,51.46153846153846,8.958425847500127
71.0,6.0,55.32692307692308,10.253112686334463
71.0,7.0,55.03846153846154,11.840378800348685
72.0,1.0,50.25,8.436324355277657
72.0,2.0,53.96153846153846,15.291881145211535
72.0,3.0,49.84615384615385,9.588360213493775
72.0,4.0,50.76923076923077,11.238266883017891
72.0,5.0,49.25,10.034987812257512
72.0,6.0,52.75,10.126406946546185
72.0,7.0,48.71153846153846,8.66214785315191
73.0,1.0,16.615384615384617,4.49467591867048
73.0,2.0,16.942307692307693,5.431980325480778
73.0,3.0,15.75,3.8900325115834793
73.0,4.0,15.576923076923077,5.225676253624243
73.0,5.0,14.307692307692308,4.245128518521342
73.0,6.0,15.615384615384615,4.388728192003701
73.0,7.0,18.153846153846153,3.5994804384588153
74.0,1.0,2179.8653846153848,262.64447220202544
74.0,2.0,1971.4423076923076,388.5836227898089
74.0,3.0,2040.2115384615386,215.42073166006855
74.0,4.0,2092.269230769231,222.86557237136532
74.0,5.0,2223.3653846153848,273.1170135528104
74.0,6.0,2579.0384615384614,259.4126065797278
74.0,7.0,2554.769230769231,297.8907955837413
75.0,1.0,2770.1153846153848,359.61279033755034
75.0,2.0,3251.2884615384614,562.5469509481997
75.0,3.0,3470.230769230769,379.59873630363705
75.0,4.0,3604.25,441.45329844263506
75.0,5.0,3672.2115384615386,488.31640885635926
75.0,6.0,3791.3076923076924,471.9175542177721
75.0,7.0,3135.1153846153848,445.44913020659266
76.0,1.0,87.11538461538461,15.411548822362807
76.0,2.0,85.5,21.804388836860795
76.0,3.0,82.63461538461539,17.810581615888612
76.0,4.0,83.17307692307692,18.610266146221083
76.0,5.0,80.65384615384616,15.87065934529182
76.0,6.0,87.01923076923077,16.018972066376435
76.0,7.0,82.53846153846153,13.563881592716623
77.0,1.0,25.384615384615383,6.075194973564018
77.0,2.0,22.634615384615383,8.097515586443773
77.0,3.0,22.634615384615383,6.483852782720623
77.0,4.0,21.576923076923077,6.0369650661282686
77.0,5.0,22.673076923076923,6.626509902215712
77.0,6.0,23.73076923076923,5.75007377485625
77.0,7.0,23.346153846153847,6.084002215339786
78.0,1.0,31.442307692307693,6.722550465873364
78.0,2.0,28.923076923076923,10.114726506816302
78.0,3.0,27.51923076923077,6.1532404490750015
78.0,4.0,27.923076923076923,5.305735534550725
78.0,5.0,29.23076923076923,7.304619501613237
78.0,6.0,31.826923076923077,7.286089765601175
78.0,7.0,34.23076923076923,8.030860537035192
79.0,1.0,7581.596153846154,972.6904321764773
79.0,2.0,4851.557692307692,1105.0818870104115
79.0,3.0,5094.5192307692305,489.82203612527127
79.0,4.0,5444.961538461538,499.72776751843526
79.0,5.0,5893.942307692308,833.9136743177786
79.0,6.0,7193.961538461538,910.5659296378237
79.0,7.0,9302.211538461539,1520.849831270668
80.0,1.0,597.1538461538462,102.38669196140384
80.0,2.0,361.4423076923077,124.38104222572814
80.0,3.0,362.9423076923077,45.08137020619686
80.0,4.0,391.5,43.28768334540167
80.0,5.0,424.6730769230769,65.06549374761879
80.0,6.0,477.75,68.78066161185647
80.0,7.0,605.0,107.55263189457979
81.0,1.0,20.865384615384617,5.89459322268595
81.0,2.0,18.826923076923077,5.52257809164167
81.0,3.0,19.03846153846154,5.19789376069878
81.0,4.0,18.346153846153847,4.793314851956306
81.0,5.0,18.0,5.441308954401955
81.0,6.0,20.096153846153847,4.979407065200164
81.0,7.0,19.807692307692307,5.152720437154444
82.0,1.0,303.71153846153845,33.161716965448754
82.0,2.0,222.84615384615384,85.80652761297056
82.0,3.0,196.44230769230768,23.02633910567095
82.0,4.0,199.07692307692307,21.49495714124061
82.0,5.0,200.80769230769232,31.104528679503535
82.0,6.0,229.07692307692307,27.471087227923164
82.0,7.0,298.3269230769231,30.54069683055591
83.0,1.0,136.65384615384616,16.57411709461664
83.0,2.0,105.5576923076923,33.92460698779012
83.0,3.0,92.53846153846153,13.497220539526253
83.0,4.0,88.38461538461539,10.857641830696029
83.0,5.0,93.11538461538461,12.391733243995647
83.0,6.0,108.40384615384616,12.50452406819011
83.0,7.0,134.67307692307693,14.843921518021528
84.0,1.0,2.58,1.4440589054636863
84.0,2.0,1.9318181818181819,1.1890533125671237
84.0,3.0,2.1777777777777776,1.2665071669913297
