DOLocationID,avg_dist,sd_dist
57,6.9811305415101925,4.329392385210894
219,6.965928082286779,5.865672513844299
36,6.949549786284883,3.082553882123089
40,6.9064780684831995,5.378219328889442
189,6.853590278761629,3.998849176678846
225,6.827978164143236,3.348574293137431
106,6.7763662471386406,5.158523722247905
190,6.7599270635842315,3.955509545694433
244,6.74050784121806,3.6105712078036656
195,6.70864388911277,5.390931359685065
157,6.668848325059191,3.3845377585248246
247,6.579826413079267,4.320771160397568
70,6.55249375692293,4.803022202325257
37,6.546080447886082,3.404738068872618
54,6.513153800211386,5.394275992217244
173,6.41252762908911,3.8135122247564697
52,6.368988907980306,4.944616966174996
10,6.334313904060236,5.211056166227831
25,6.320680025632787,4.7252333521162555
17,6.281089402180411,3.785090464104067
49,6.129404397423528,4.049600565757641
82,6.125521289896798,3.365977523816818
65,6.044705520814124,4.815971267515872
255,5.984251149833285,4.102494948340973
159,5.842850215328572,4.026564093227311
129,5.835183201980402,3.5802002698554896
202,5.793610831835523,3.739734485419569
80,5.707371469482986,3.8644925577016562
217,5.631904955156137,4.189807909073788
194,5.617268812821983,3.7001708194965004
33,5.6162753516814705,4.43234860513735
223,5.590804902278906,3.499723672597981
112,5.5796919804165475,3.7726881132301475
83,5.544304401413199,3.2449691247369934
97,5.455425145124754,4.276439553748749
8,5.291893149917549,3.8886662878571605
105,5.277954590591517,5.5794882037576246
116,5.226540414704302,3.6386448163241694
168,5.165886472914128,3.7570124349718754
88,5.027860759160129,3.7426668852630263
66,4.944402768050286,3.909141928769767
256,4.918745135886278,3.7466797988551597
260,4.913437065704488,3.3724972604055927
179,4.8787513771678706,3.2487336347195503
145,4.825513503577958,3.7826244558360957
261,4.795858839069224,4.733788028828684
226,4.749791971906592,3.259139812959848
7,4.72608156261307,3.1419348332723
34,4.676235053928048,3.711372801061397
87,4.629150646755498,4.123490381623272
42,4.507823709451214,3.472818246802651
146,4.478319341443258,3.832863646609986
207,4.389603534774108,3.975152388836954
13,4.386728230025843,3.9010395885812907
209,4.252828187651685,4.027958332191229
12,4.043816876317378,2.4521288299681507
152,3.844688041065651,3.2167343548443217
199,3.5483333435323505,3.8778075771858087
193,3.4182531694499385,3.7858931324525806
41,3.3757061011478813,3.101897878790817
166,3.138080945886747,3.040075651189228
231,3.12308277509688,3.3162856093356927
45,3.093407990257855,3.1557686719009155
232,3.0098664435658558,2.9225639674969743
74,2.988177066040625,2.4730904159550806
264,2.9752252291679713,3.6528317550965013
24,2.9515159951307766,2.997761334989573
230,2.8928942632481798,3.9663920648335758
125,2.794425951107415,3.5170687668631277
148,2.7924306073834666,3.068269261874042
151,2.786936582893576,2.96981852887973
144,2.646193205427008,2.9050870399636146
262,2.6161007466939474,2.8457756114998807
211,2.534398377908952,2.864889580721854
263,2.5246047374016154,2.6759886929499714
75,2.521175178575961,2.509398565904394
224,2.516525197210986,2.864200488378359
48,2.4905445246234335,3.317193423180332
164,2.4881781797296862,3.3626791798043127
238,2.477261159710333,2.765089766719586
233,2.4639140027821873,2.94713884656782
4,2.463820621264988,2.6061587946214675
163,2.424185503712461,3.2845204701303468
162,2.4237128050769003,3.03337201244342
158,2.3414614981880915,2.6773801001680737
239,2.328244455095942,2.756625101217773
140,2.3210922881715135,2.47984648076473
79,2.31201329371971,2.5515678139235263
100,2.2936951791595237,3.0167941350927197
143,2.259564691122277,2.6570779878266997
161,2.2401988650140114,2.874579972487407
50,2.2325083301240145,2.642725997409238
68,2.22320088488884,2.685832120291479
229,2.2157887234758356,2.579875978350255
114,2.1957243112449216,2.4122656538017506
43,2.1761459279765507,2.3195761568905358
113,2.1743204096180797,2.590393832979185
170,2.1332761166482754,2.6700483897031804
141,2.124134933515757,2.4205351778129374
107,2.122431204274672,2.536345930597549
142,2.121716543111453,2.5782685505180063
249,2.1100977065186384,2.438697389411231
246,2.0988740603473266,2.0687128208881655
90,2.0732853526001587,2.5836095234185024
236,2.033335774353593,2.103461189788151
137,2.0199136323516447,2.164652962750728
186,2.0093219361178174,2.348933474374611
234,1.9445552314927974,2.200901859865827
237,1.7895999905867546,2.020554030118336
