tpepPickupDateTime,puLocationId,count
21,263,7280
21,148,6688
21,144,6191
21,246,6107
21,238,6065
21,233,5478
21,137,4967
21,43,4898
21,140,4796
21,158,4766
21,211,4336
21,50,4302
21,13,4012
21,87,3986
21,143,3317
21,125,2893
21,261,2547
21,151,2501
21,262,2357
21,75,2125
21,166,2028
21,88,1985
21,41,1627
21,74,1401
21,45,1113
21,209,1063
21,24,932
21,4,921
21,232,833
21,42,694
21,65,687
21,224,654
21,181,646
21,97,621
21,33,619
21,255,578
21,25,542
21,116,513
21,145,495
21,244,425
21,7,380
21,152,375
21,256,360
21,226,339
21,66,329
21,146,320
21,112,224
21,40,200
21,52,170
21,223,156
21,189,156
21,49,153
21,80,133
21,12,131
21,193,123
21,179,123
21,129,119
21,243,115
21,10,108
21,17,101
21,260,87
21,61,84
21,127,65
21,106,64
21,168,58
21,82,55
21,37,54
21,93,46
21,225,41
21,247,41
21,215,39
21,95,36
21,188,34
21,89,32
21,217,30
21,202,29
21,228,27
21,190,26
21,216,25
21,36,24
21,69,24
21,14,23
21,195,22
21,119,21
21,76,21
21,159,21
21,196,21
21,83,20
21,219,19
21,130,19
21,70,18
21,254,17
21,54,17
21,62,16
21,134,15
21,34,15
21,220,15
21,257,15
21,157,14
21,28,13
21,177,13
21,235,13
21,35,11
21,241,11
21,85,11
21,197,10
21,39,10
21,194,9
21,72,9
21,71,9
21,155,8
21,173,8
21,242,8
21,191,7
21,165,7
21,92,7
21,160,7
21,167,7
21,259,7
21,227,7
21,250,7
21,248,6
21,133,6
21,182,6
21,91,6
21,212,6
21,121,6
21,38,6
21,136,6
21,77,5
21,51,5
21,123,5
21,102,5
21,19,5
21,78,5
21,18,5
21,213,5
21,26,5
21,153,5
21,63,5
21,198,5
21,126,5
21,124,5
21,67,5
21,46,4
21,120,4
21,222,4
21,135,4
21,128,4
21,258,4
21,1,4
21,60,4
21,185,3
21,208,3
21,139,3
21,3,3
21,81,3
21,8,3
21,32,3
21,169,3
21,174,3
21,47,3
21,203,3
21,86,3
21,150,3
21,205,3
21,56,3
21,180,3
21,207,3
21,11,2
21,252,2
21,16,2
21,253,2
21,210,2
21,23,2
21,94,2
21,53,2
21,149,2
21,21,2
21,29,2
21,64,2
21,240,2
21,178,1
21,101,1
21,108,1
21,111,1
21,73,1
21,22,1
21,218,1
21,204,1
21,147,1
21,175,1
21,57,1
21,115,1
21,200,1
21,122,1
21,105,1
21,131,1
20,237,18112
20,162,17646
20,161,17608
20,234,17054
20,170,15137
20,230,14907
20,142,13411
20,132,12992
20,186,12744
20,236,12743
20,163,12677
20,48,12473
20,138,12392
20,79,11959
20,164,11142
20,107,10589
20,239,10237
20,68,9843
20,141,9159
20,249,9135
20,229,8760
20,231,8694
20,100,8225
20,90,8095
20,113,7780
20,263,7376
20,238,6822
20,140,6625
20,233,6302
20,246,6262
20,114,6127
20,144,5891
20,137,5575
20,43,5149
20,148,4952
20,158,4592
20,211,4181
20,13,3986
20,143,3853
20,87,3655
20,50,3397
20,262,3185
20,151,3156
20,125,2851
20,261,2486
20,75,2318
20,166,2116
20,88,1861
20,41,1627
20,74,1483
20,24,1077
20,209,1002
20,45,932
20,4,711
20,232,667
20,42,635
20,65,617
20,224,601
20,33,541
20,181,472
20,116,453
20,97,439
20,25,435
20,145,429
20,255,401
20,152,387
20,7,368
20,66,347
20,244,309
20,226,303
20,146,255
20,256,247
20,112,176
20,40,154
20,52,151
20,12,126
20,49,126
20,189,122
20,80,119
20,179,111
20,223,105
20,243,104
20,129,98
20,193,94
20,260,71
20,10,70
20,61,69
20,17,69
20,106,57
20,168,50
20,37,42
20,195,39
20,247,39
20,127,39
20,89,35
20,82,35
20,95,33
20,93,32
20,225,31
20,159,27
20,202,26
20,54,25
20,228,24
20,1,24
20,219,24
20,215,23
20,130,23
20,188,22
20,217,21
20,190,20
20,216,20
20,36,20
20,14,19
20,254,17
20,133,17
20,35,17
20,76,16
20,83,16
20,218,16
20,70,15
20,69,15
20,177,14
20,28,14
20,62,13
20,220,13
20,92,12
20,196,12
20,134,12
20,39,11
20,85,11
20,47,11
20,257,10
20,157,10
20,71,9
20,51,9
20,67,9
20,259,9
20,241,8
20,198,8
20,194,8
20,119,8
20,136,7
20,182,7
20,227,7
20,18,7
20,139,7
20,16,7
20,19,7
20,81,7
20,135,6
20,250,6
20,26,6
20,56,6
20,191,6
20,174,6
20,153,6
20,22,5
20,213,5
20,169,5
20,77,5
20,155,5
20,167,5
20,173,5
20,78,5
20,235,5
20,197,5
20,63,5
20,185,5
20,192,5
20,207,5
20,72,4
20,120,4
20,200,4
20,102,4
20,121,3
20,147,3
20,180,3
20,149,3
20,242,3
20,34,3
20,98,3
20,11,3
20,178,3
20,123,3
20,131,3
20,117,3
20,8,3
20,53,3
20,101,3
20,205,3
20,203,3
20,212,3
20,210,3
20,55,2
20,258,2
20,94,2
20,86,2
20,126,2
20,150,2
20,91,2
20,248,2
20,160,2
20,23,2
20,124,2
20,108,2
20,165,2
20,171,2
20,21,2
20,111,1
20,105,1
20,46,1
20,38,1
20,32,1
20,128,1
20,175,1
20,58,1
20,9,1
20,208,1
20,60,1
20,20,1
20,183,1
19,237,22061
19,161,20313
19,162,18130
19,234,17356
19,236,17045
19,230,16166
19,163,15449
19,170,15324
19,142,14996
19,186,14762
19,138,14066
19,239,12780
19,48,12773
19,164,11786
19,79,10795
19,107,10773
19,141,10694
19,68,10655
19,132,10396
19,229,9431
19,238,9140
19,231,8972
19,263,8386
19,90,8248
19,100,8235
19,140,8179
19,249,8067
19,113,7917
19,43,7788
19,233,7049
19,246,6905
19,137,6085
19,114,5700
19,144,5383
19,143,5129
19,262,4951
19,211,4603
19,158,4579
19,13,4431
19,148,4279
19,151,3985
19,87,3707
19,50,3653
19,75,2921
19,261,2708
19,125,2685
19,166,2460
19,88,1976
19,41,1597
19,74,1476
19,24,1374
19,209,1159
19,45,1057
19,224,903
19,232,744
19,4,729
19,65,613
19,42,610
19,33,513
19,152,489
19,25,480
19,116,433
19,145,419
19,181,416
19,97,398
19,244,366
19,255,356
19,226,325
19,7,319
19,66,316
19,146,265
19,52,237
19,256,220
19,40,186
19,12,150
19,112,141
19,179,131
19,193,111
19,129,107
19,49,106
19,189,96
19,80,95
19,223,88
19,260,88
19,243,77
19,10,74
19,106,68
19,168,64
19,61,64
19,127,57
19,17,55
19,1,49
19,216,44
19,247,43
19,93,38
19,228,36
19,195,33
19,95,33
19,188,32
19,225,32
19,194,30
19,219,29
19,190,29
19,202,28
19,89,27
19,37,27
19,82,27
19,215,26
19,130,25
19,70,24
19,134,23
19,69,21
19,76,19
19,83,19
19,217,18
19,159,18
19,54,18
19,14,16
19,34,16
19,39,15
19,177,15
19,197,15
19,220,14
19,257,14
19,133,14
19,167,12
19,28,12
19,119,11
19,72,11
19,242,10
19,235,10
19,196,10
19,51,10
19,198,10
19,91,9
19,62,9
19,56,9
19,157,9
19,36,9
19,19,8
19,191,8
19,78,8
19,121,8
19,26,8
19,259,8
19,241,7
19,124,7
19,165,7
19,22,7
19,77,7
19,200,7
19,254,7
19,149,7
19,182,6
19,101,6
19,153,6
19,126,6
19,173,6
19,169,6
19,9,6
19,123,6
19,174,5
19,212,5
19,18,5
19,16,5
19,64,5
19,67,5
19,160,5
19,86,4
19,55,4
19,85,4
19,213,4
19,35,4
19,248,4
19,20,4
19,3,4
19,155,4
19,208,4
19,92,4
19,258,4
19,98,3
19,128,3
19,205,3
19,139,3
19,136,3
19,131,3
19,218,3
19,117,3
19,227,3
19,63,3
19,81,3
19,135,2
19,47,2
19,71,2
19,29,2
19,58,2
19,102,2
19,94,2
19,178,2
19,60,2
19,253,2
19,21,2
19,32,2
19,27,2
19,207,2
19,252,2
19,180,2
19,53,2
19,154,2
19,183,2
19,250,2
19,11,2
19,108,1
19,150,1
19,147,1
19,210,1
19,111,1
19,38,1
19,73,1
19,105,1
19,122,1
19,171,1
19,23,1
19,31,1
19,6,1
19,120,1
19,245,1
19,185,1
19,175,1
19,221,1
19,15,1
19,8,1
18,237,25398
18,236,21773
18,161,18324
18,162,17069
18,230,16262
18,142,16205
18,234,16115
18,138,15284
18,170,15209
18,163,15014
18,239,14092
18,48,13290
18,186,13192
18,141,12202
18,132,10879
18,238,10750
18,43,10703
18,68,10672
18,164,10588
18,107,10371
18,229,9591
18,79,9319
18,263,8960
18,140,8721
18,90,8709
18,231,8232
18,246,7645
18,113,7633
18,100,7555
18,249,7479
18,233,6642
18,143,6430
18,262,6367
18,137,5978
18,114,5514
18,151,4896
18,144,4565
18,13,4498
18,158,4312
18,211,4269
18,87,3981
18,50,3797
18,148,3618
18,75,3184
18,166,3107
18,261,2861
18,125,2383
18,88,2225
18,41,1870
18,74,1719
18,24,1546
18,209,1077
18,224,1002
18,45,987
18,4,769
18,42,734
18,65,727
18,232,661
18,33,596
18,152,552
18,116,483
18,25,478
18,244,463
18,145,427
18,97,383
18,181,382
18,226,374
18,66,356
18,146,333
18,7,314
18,255,302
18,52,225
18,40,171
18,256,169
18,12,141
18,10,133
18,193,125
18,179,121
18,112,115
18,223,112
18,243,93
18,129,85
18,260,84
18,49,77
18,194,72
18,168,70
18,189,66
18,106,60
18,80,59
18,247,58
18,61,58
18,127,46
18,1,42
18,82,41
18,17,41
18,70,40
18,37,39
18,93,39
18,216,38
18,215,38
18,219,36
18,14,31
18,130,31
18,228,31
18,34,30
18,89,29
18,225,29
18,95,28
18,159,27
18,202,24
18,188,24
18,69,24
18,217,22
18,133,22
18,28,22
18,195,22
18,220,21
18,190,19
18,197,19
18,62,19
18,134,19
18,83,17
18,54,16
18,254,16
18,76,16
18,257,15
18,196,15
18,26,14
18,72,13
18,227,13
18,78,12
18,167,12
18,177,12
18,157,11
18,191,11
18,36,11
18,71,11
18,165,11
18,174,10
18,235,10
18,92,10
18,208,9
18,56,9
18,213,9
18,153,9
18,39,8
18,51,8
18,91,8
18,124,8
18,119,8
18,85,8
18,218,8
18,250,8
18,212,7
18,22,7
18,19,7
18,200,6
18,180,6
18,136,6
18,222,6
18,203,6
18,31,6
18,241,6
18,21,6
18,77,6
18,155,6
18,18,6
18,121,6
18,149,6
18,185,5
18,47,5
18,20,5
18,67,5
18,35,5
18,205,5
18,242,5
18,169,5
18,198,4
18,182,4
18,258,4
18,8,4
18,81,4
18,64,4
18,147,4
18,173,4
18,32,4
18,27,4
18,60,4
18,128,4
18,55,4
18,210,3
18,101,3
18,117,3
18,135,3
18,29,3
18,122,3
18,178,3
18,11,3
18,259,3
18,139,3
18,252,3
18,175,3
18,102,2
18,126,2
18,240,2
18,123,2
18,94,2
18,9,2
18,105,2
18,15,2
18,192,2
18,57,2
18,131,2
18,120,2
18,108,2
18,16,1
18,207,1
18,183,1
18,104,1
18,38,1
18,248,1
18,58,1
18,253,1
18,6,1
18,184,1
18,150,1
18,171,1
18,160,1
18,115,1
18,53,1
18,3,1
18,86,1
18,63,1
17,237,23983
17,236,21910
17,162,16468
17,161,15226
17,138,14678
17,142,14200
17,170,14135
17,234,13592
17,230,13556
17,239,13245
17,132,12591
17,186,11833
17,163,11527
17,141,11355
17,48,10287
17,238,9916
17,43,9238
17,107,8968
17,68,8779
17,164,8351
17,140,7882
17,263,7812
17,90,7674
17,229,7664
17,79,7400
17,113,6898
17,246,6629
17,100,6558
17,231,6542
17,249,5905
17,233,5877
17,143,5761
17,262,5629
17,137,4744
17,151,4569
17,114,4489
17,13,3961
17,144,3889
17,158,3739
17,87,3588
17,75,3579
17,50,3454
17,166,3417
17,211,3168
17,148,2648
17,261,2316
17,88,2032
17,41,1980
17,74,1927
17,125,1801
17,24,1507
17,45,972
17,209,953
17,42,881
17,224,771
17,65,670
17,4,586
17,232,553
17,152,531
17,33,504
17,25,469
17,145,434
17,244,430
17,116,424
17,226,423
17,146,378
17,7,319
17,181,301
17,66,272
17,97,246
17,255,215
17,12,212
17,193,190
17,52,181
17,10,178
17,40,159
17,256,150
17,129,125
17,168,114
17,260,112
17,223,108
17,179,102
17,112,92
17,247,88
17,194,74
17,243,72
17,189,70
17,106,66
17,82,55
17,216,53
17,49,51
17,93,47
17,130,47
17,215,45
17,228,45
17,61,43
17,1,42
17,134,40
17,95,39
17,127,38
17,195,37
17,219,37
17,83,36
17,70,35
17,54,32
17,190,31
17,17,31
17,89,30
17,34,30
17,37,29
17,14,28
17,28,28
17,69,28
17,80,28
17,159,23
17,202,22
17,188,22
17,91,21
17,197,21
17,133,20
17,225,19
17,217,17
17,220,16
17,51,16
17,235,16
17,26,15
17,62,14
17,257,13
17,167,13
17,119,13
17,92,13
17,56,13
17,22,13
17,76,12
17,196,11
17,157,11
17,182,11
17,78,11
17,227,11
17,177,10
17,254,10
17,47,10
17,169,10
17,71,10
17,81,9
17,121,9
17,136,9
17,39,9
17,174,8
17,126,8
17,86,8
17,128,8
17,153,8
17,198,8
17,135,8
17,72,8
17,123,8
17,147,7
17,124,7
17,122,7
17,213,7
17,18,7
17,21,7
17,3,6
17,191,6
17,178,6
17,185,6
17,35,6
17,173,6
17,242,6
17,149,5
17,36,5
17,85,5
17,258,5
17,155,4
17,208,4
17,63,4
17,212,4
17,139,4
17,165,4
17,207,4
17,222,4
17,218,4
17,200,4
17,31,3
17,102,3
17,19,3
17,180,3
17,203,3
17,241,3
17,67,3
17,98,3
17,192,3
17,46,3
17,38,3
17,250,3
17,120,3
17,77,3
17,252,3
17,101,3
17,15,3
17,131,3
17,150,2
17,94,2
17,64,2
17,60,2
17,210,2
17,8,2
17,96,2
17,9,2
17,259,2
17,53,2
17,73,2
17,55,2
17,20,2
17,27,2
17,29,2
17,57,1
17,183,1
17,201,1
17,160,1
17,221,1
17,108,1
17,156,1
17,117,1
17,11,1
17,32,1
17,175,1
17,23,1
17,109,1
17,154,1
17,84,1
17,187,1
17,206,1
17,171,1
16,237,20948
16,236,19937
16,161,15282
16,138,14607
16,132,13141
16,162,12688
16,142,12664
16,170,11961
16,239,11950
16,234,11502
16,230,10874
16,186,10459
16,163,10177
16,141,9271
16,238,9028
16,107,8178
16,48,7796
16,43,7671
16,68,7473
16,164,7400
16,140,7215
16,263,7080
16,90,6166
16,100,6120
16,79,6063
16,229,5784
16,113,5522
16,231,5406
16,246,5181
16,249,5131
16,233,5019
16,143,5012
16,262,4680
16,137,4095
16,151,3777
16,114,3675
16,13,3243
16,144,3204
16,50,3123
16,158,2960
16,87,2955
16,75,2945
16,211,2583
16,166,2514
16,261,2229
16,148,2106
16,88,1655
16,74,1538
16,125,1528
16,41,1376
16,24,1162
16,45,946
16,209,663
16,145,565
16,224,564
16,42,563
16,226,529
16,65,488
16,10,443
16,232,442
16,4,416
16,152,399
16,244,368
16,116,348
16,7,340
16,25,339
16,33,316
16,146,264
16,12,240
16,97,237
16,181,211
16,66,182
16,193,160
16,93,158
16,255,152
16,129,144
16,260,136
16,215,135
16,223,132
16,194,131
16,216,127
16,130,124
16,52,115
16,256,112
16,40,104
16,82,98
16,179,95
16,219,83
16,28,75
16,243,72
16,112,72
16,134,69
16,95,69
16,247,66
16,168,62
16,106,58
16,197,55
16,61,53
16,196,50
16,1,50
16,189,45
16,49,44
16,26,43
16,157,43
16,195,38
16,14,37
16,80,36
16,70,35
16,56,32
16,83,30
16,127,29
16,228,28
16,159,27
16,190,26
16,76,25
16,89,22
16,188,22
16,17,21
16,37,21
16,225,20
16,92,19
16,220,19
16,62,18
16,160,18
16,22,17
16,139,15
16,69,15
16,51,15
16,155,15
16,217,14
16,124,13
16,136,13
16,202,13
16,174,12
16,242,12
16,257,12
16,133,12
16,165,12
16,85,11
16,212,11
16,81,10
16,177,10
16,218,10
16,47,10
16,119,10
16,198,10
16,39,9
16,210,9
16,207,9
16,78,9
16,169,9
16,123,9
16,102,8
16,222,8
16,250,8
16,191,8
16,54,8
16,19,8
16,205,8
16,227,8
16,167,8
16,180,7
16,63,7
16,213,7
16,150,7
16,34,7
16,178,7
16,121,7
16,192,7
16,149,7
16,71,6
16,200,6
16,235,6
16,86,6
16,173,6
16,29,5
16,135,5
16,16,5
16,36,5
16,21,5
16,108,5
16,18,5
16,46,5
16,153,5
16,67,5
16,258,5
16,126,5
16,131,4
16,171,4
16,77,4
16,248,4
16,91,4
16,32,4
16,241,4
16,35,4
16,254,4
16,3,3
16,203,3
16,101,3
16,154,3
16,182,3
16,8,3
16,64,3
16,53,3
16,96,3
16,72,3
16,55,3
16,9,3
16,147,3
16,11,3
16,20,3
16,252,2
16,208,2
16,94,2
16,60,2
16,38,2
16,27,2
16,259,2
16,128,2
16,221,2
16,117,2
16,201,2
16,31,2
16,58,1
16,73,1
16,15,1
16,98,1
16,175,1
16,183,1
16,206,1
16,253,1
16,23,1
16,185,1
15,236,23042
15,237,22603
15,161,17431
15,138,14717
15,162,13622
15,142,13438
15,234,13098
15,239,12922
15,170,12677
15,186,12102
15,163,11563
15,132,11352
15,230,11245
15,238,11066
15,141,9569
15,140,8949
15,164,8796
15,107,8742
15,43,8732
15,68,7834
15,263,7752
15,48,7620
15,100,6945
15,79,6637
15,90,6530
15,229,6185
15,231,6123
15,262,6044
15,113,5905
15,246,5752
15,143,5593
15,249,5466
15,233,5386
15,137,4444
15,151,3980
15,114,3760
15,13,3681
15,75,3496
15,144,3492
15,158,3167
15,50,3129
15,211,3000
15,166,2930
15,87,2925
15,261,2817
15,148,2532
15,125,1824
15,88,1746
15,74,1487
15,41,1457
15,24,1338
15,45,949
15,209,689
15,224,628
15,42,555
15,65,528
15,4,516
15,232,441
15,145,433
15,7,421
15,226,415
15,244,414
15,152,388
15,116,371
15,33,346
15,12,310
15,25,306
15,146,305
15,97,254
15,181,218
15,66,210
15,10,191
15,193,168
15,255,167
15,52,162
15,129,154
15,194,147
15,223,137
15,179,132
15,260,118
15,256,111
15,40,103
15,112,83
15,1,73
15,49,71
15,82,71
15,243,71
15,216,65
15,168,63
15,95,63
15,247,63
15,219,55
15,106,52
15,93,51
15,61,50
15,195,45
15,188,42
15,215,41
15,80,41
15,189,40
15,190,40
15,17,37
15,130,37
15,89,34
15,14,30
15,159,30
15,127,30
15,196,30
15,70,29
15,92,29
15,134,27
15,26,26
15,83,25
15,228,25
15,37,25
15,76,24
15,69,24
15,254,22
15,202,22
15,28,21
15,56,19
15,157,19
15,242,18
15,35,18
15,225,18
15,197,17
15,207,17
15,131,16
15,217,16
15,39,16
15,91,15
15,78,15
15,119,15
15,51,15
15,174,14
15,72,14
15,177,14
15,85,14
15,155,13
15,160,12
15,213,12
15,21,12
15,126,12
15,210,12
15,62,12
15,16,12
15,133,12
15,173,11
15,135,11
15,47,11
15,235,11
15,71,11
15,124,11
15,220,10
15,11,10
15,34,10
15,53,10
15,182,9
15,55,9
15,3,9
15,222,9
15,77,8
15,252,8
15,218,8
15,200,8
15,67,8
15,149,8
15,178,7
15,198,7
15,81,7
15,29,7
15,185,7
15,183,6
15,150,6
15,250,6
15,165,6
15,32,6
15,153,6
15,63,6
15,19,6
15,258,6
15,136,6
15,180,6
15,15,5
15,241,5
15,22,5
15,101,5
15,27,5
15,128,5
15,257,5
15,167,5
15,169,5
15,54,5
15,123,5
15,192,5
15,121,5
15,205,4
15,8,4
15,108,4
15,18,4
15,227,4
15,98,4
15,154,4
15,191,4
15,208,4
15,212,3
15,139,3
15,36,3
15,203,3
15,117,3
15,60,3
15,38,3
15,171,3
15,120,3
15,111,3
15,102,3
15,86,2
15,46,2
15,253,2
15,248,2
15,73,2
15,259,2
15,175,2
15,122,2
15,9,2
15,64,2
15,31,2
15,105,1
15,147,1
15,44,1
15,172,1
15,96,1
15,118,1
15,187,1
15,20,1
15,206,1
15,23,1
15,94,1
15,184,1
14,237,23973
14,236,20782
14,161,19365
14,162,15023
14,142,13810
14,234,13680
14,170,13461
14,138,13412
14,163,12783
14,239,12467
14,186,12260
14,230,12144
14,132,11892
14,141,9911
14,164,9662
14,238,9581
14,43,9278
14,107,9030
14,140,8960
14,48,8241
14,68,7833
14,263,7534
14,100,7365
14,229,7006
14,79,6864
14,90,6813
14,231,6641
14,113,6097
14,246,5830
14,249,5776
14,143,5749
14,233,5588
14,262,5387
14,137,4848
14,13,4215
14,151,4070
14,114,3738
14,211,3628
14,50,3581
14,75,3484
14,144,3416
14,261,3139
14,158,3016
14,87,2962
14,148,2664
14,166,2601
14,125,1986
14,88,1850
14,74,1588
14,41,1539
14,24,1378
14,45,1054
14,209,769
14,224,753
14,4,608
14,42,553
14,65,531
14,232,513
14,226,488
14,7,461
14,244,455
14,145,421
14,33,418
14,116,402
14,152,355
14,12,323
14,25,322
14,97,298
14,146,288
14,181,226
14,193,216
14,66,213
14,10,213
14,179,203
14,194,164
14,52,160
14,223,153
14,255,150
14,129,145
14,40,122
14,256,112
14,260,94
14,49,93
14,216,74
14,82,70
14,1,70
14,215,69
14,243,68
14,112,65
14,168,64
14,95,61
14,70,60
14,188,57
14,106,57
14,61,57
14,189,53
14,190,53
14,17,53
14,247,52
14,93,50
14,195,47
14,196,45
14,207,44
14,219,41
14,76,40
14,80,39
14,127,36
14,14,35
14,130,35
14,89,34
14,37,33
14,228,33
14,134,32
14,225,30
14,62,29
14,157,26
14,197,26
14,92,26
14,83,25
14,26,23
14,159,22
14,242,22
14,56,22
14,217,20
14,28,20
14,155,20
14,69,19
14,177,19
14,39,18
14,123,18
14,133,18
14,72,18
14,205,18
14,91,18
14,165,17
14,119,17
14,210,17
14,220,17
14,22,16
14,213,15
14,167,15
14,235,14
14,67,14
14,34,14
14,36,14
14,218,13
14,51,13
14,29,13
14,71,13
14,250,12
14,21,12
14,85,12
14,135,12
14,121,12
14,149,12
14,63,11
14,202,11
14,174,11
14,55,10
14,47,10
14,54,10
14,227,10
14,18,10
14,257,9
14,35,9
14,191,9
14,131,9
14,173,9
