tpepDropoffDateTime,doLocationId,count
11,55,1090
11,21,1084
11,254,1081
11,212,1073
11,215,1043
11,185,1027
11,126,1008
11,149,988
11,34,968
11,78,930
11,147,925
11,98,925
11,250,907
11,124,905
11,63,890
11,259,887
11,248,873
11,47,862
11,93,844
11,203,843
11,29,837
11,77,830
11,32,788
11,20,785
11,139,784
11,53,779
11,194,778
11,15,770
11,38,741
11,178,716
11,64,702
11,175,698
11,192,679
11,9,642
11,11,615
11,101,611
11,81,605
11,94,602
11,3,598
11,86,597
11,60,578
11,180,577
11,222,572
11,108,568
11,117,552
11,207,545
11,19,544
11,150,514
11,73,497
11,128,479
11,183,443
11,122,436
11,153,374
11,201,361
11,31,339
11,120,336
11,57,294
11,23,291
11,240,243
11,118,198
11,221,195
11,6,186
11,206,183
11,58,173
11,214,143
11,96,138
11,251,135
11,115,134
11,46,133
11,8,125
11,156,115
11,172,107
11,111,100
11,245,90
11,109,86
11,27,80
11,154,77
11,187,75
11,84,71
11,184,65
11,176,64
11,5,60
11,59,54
11,204,53
11,44,42
11,253,39
11,30,19
11,2,13
11,99,7
11,105,6
11,199,5
11,110,1
10,236,370831
10,237,343476
10,161,334687
10,170,275325
10,162,271288
10,230,260074
10,142,243965
10,234,232497
10,48,231574
10,186,223446
10,239,223292
10,141,216807
10,163,212520
10,79,196488
10,68,193919
10,238,190033
10,164,183913
10,107,183416
10,140,159876
10,229,158808
10,246,154253
10,231,145313
10,249,137222
10,233,129669
10,100,129662
10,90,129293
10,143,119396
10,113,118568
10,137,118471
10,262,117303
10,43,112909
10,50,105501
10,75,104047
10,138,103945
10,114,89815
10,148,87425
10,158,85524
10,13,83466
10,132,79634
10,144,76232
10,151,74456
10,87,72761
10,211,70283
10,166,70201
10,74,66773
10,41,54737
10,125,45594
10,261,42629
10,232,39044
10,4,38646
10,88,36329
10,42,35973
10,224,33962
10,7,33242
10,145,30049
10,24,29267
10,244,28843
10,181,28338
10,255,27565
10,33,26051
10,209,24414
10,45,23636
10,116,22425
10,256,22182
10,226,20680
10,112,20055
10,1,17758
10,65,17199
10,25,17119
10,80,15867
10,243,14899
10,97,14757
10,223,14353
10,49,14220
10,152,14091
10,66,13896
10,129,13793
10,61,13456
10,146,11581
10,17,11180
10,37,10854
10,179,10305
10,95,10085
10,40,9504
10,260,9277
10,189,8747
10,89,8089
10,225,8027
10,36,7693
10,52,7380
10,193,6954
10,188,6729
10,14,6653
10,82,6583
10,168,6502
10,127,6082
10,12,5883
10,228,5188
10,198,4729
10,106,4306
10,195,4035
10,257,4002
10,10,3792
10,70,3778
10,202,3729
10,62,3699
10,92,3632
10,69,3542
10,216,3397
10,220,3296
10,247,3212
10,83,3062
10,196,2916
10,217,2902
10,200,2821
10,76,2782
10,130,2686
10,133,2660
10,160,2474
10,159,2437
10,197,2427
10,157,2415
10,173,2385
10,54,2360
10,26,2228
10,56,2218
10,165,2202
10,39,2155
10,134,2105
10,28,2036
10,227,1974
10,135,1926
10,91,1900
10,177,1855
10,219,1847
10,72,1765
10,235,1758
10,71,1748
10,119,1719
10,35,1715
10,213,1597
10,22,1595
10,258,1549
10,169,1538
10,85,1509
10,218,1484
10,205,1471
10,190,1463
10,123,1404
10,121,1392
10,210,1363
10,34,1355
10,51,1349
10,155,1348
10,67,1291
10,18,1280
10,16,1268
10,182,1253
10,131,1251
10,171,1249
10,241,1247
10,167,1239
10,208,1210
10,252,1206
10,174,1200
10,102,1199
10,21,1193
10,191,1172
10,136,1165
10,254,1149
10,55,1148
10,215,1091
10,242,1074
10,194,1069
10,212,1062
10,149,1060
10,29,1030
10,185,1012
10,126,1008
10,98,1000
10,124,967
10,93,956
10,63,951
10,47,931
10,53,913
10,147,895
10,250,892
10,259,890
10,203,889
10,248,830
10,78,821
10,15,815
10,139,785
10,32,775
10,20,774
10,77,770
10,38,767
10,64,754
10,9,719
10,178,714
10,101,707
10,11,683
10,175,658
10,94,652
10,192,641
10,86,635
10,150,634
10,81,630
10,180,622
10,108,613
10,207,606
10,19,588
10,3,579
10,117,557
10,222,554
10,128,514
10,60,506
10,183,462
10,73,461
10,122,439
10,201,414
10,57,396
10,31,393
10,153,341
10,120,306
10,23,270
10,240,250
10,6,218
10,206,215
10,58,200
10,221,194
10,118,188
10,214,169
10,96,159
10,46,154
10,115,146
10,251,139
10,8,137
10,172,122
10,111,113
10,156,105
10,109,105
10,84,93
10,245,88
10,154,86
10,27,77
10,176,73
10,5,71
10,59,65
10,253,59
10,184,57
10,204,51
10,44,48
10,187,46
10,30,27
10,105,8
10,99,6
10,2,3
10,199,1
10,110,1
9,236,314299
9,237,292040
9,161,273535
9,170,253270
9,162,236138
9,230,235705
9,48,222721
9,234,215436
9,186,211859
9,142,210388
9,239,200120
9,79,192780
9,141,192604
9,68,183189
9,163,182089
9,107,170773
9,164,170490
9,238,169528
9,246,145787
9,229,143473
9,140,140273
9,231,138751
9,249,134405
9,100,121556
9,90,120971
9,233,115628
9,137,112280
9,113,107464
9,143,107243
9,262,102346
9,43,99352
9,50,97339
9,75,95190
9,148,93021
9,114,88361
9,138,87706
9,158,82754
9,13,76571
9,144,75037
9,132,74004
9,211,71047
9,87,69532
9,151,68928
9,74,63705
9,166,60979
9,41,52499
9,125,44633
9,261,40712
9,232,39270
9,4,37912
9,42,35360
9,7,33628
9,88,33456
9,224,31165
9,24,27021
9,244,26905
9,181,26302
9,145,25735
9,45,24421
9,33,23946
9,209,23754
9,255,22960
9,116,22219
9,256,20362
9,226,18994
9,112,18523
9,25,16279
9,65,16089
9,1,15276
9,223,14989
9,243,14279
9,129,14119
9,66,14090
9,49,13772
9,80,13706
9,97,13673
9,152,13484
9,61,13305
9,146,11150
9,17,10847
9,179,10645
9,37,10398
9,40,9746
9,95,9716
9,260,9058
9,225,8196
9,189,8080
9,52,6899
9,82,6821
9,89,6766
9,36,6575
9,193,6424
9,168,6138
9,14,6110
9,188,5996
9,12,5768
9,127,5767
9,228,4966
9,195,4236
9,198,4206
9,106,4186
9,257,3927
9,70,3910
9,92,3867
9,247,3863
9,93,3774
9,202,3671
9,10,3646
9,62,3488
9,69,3427
9,83,3303
9,216,3282
9,220,3018
9,196,2968
9,130,2776
9,133,2637
9,76,2555
9,157,2527
9,217,2466
9,173,2441
9,160,2437
9,200,2427
9,159,2345
9,56,2335
9,197,2208
9,54,2174
9,28,2083
9,39,2052
9,134,1989
9,227,1975
9,219,1929
9,119,1849
9,26,1755
9,177,1748
9,22,1724
9,71,1720
9,135,1716
9,91,1708
9,194,1670
9,235,1634
9,165,1622
9,169,1564
9,35,1514
9,72,1499
9,258,1470
9,213,1446
9,218,1428
9,190,1404
9,85,1383
9,205,1375
9,241,1366
9,67,1319
9,167,1304
9,121,1301
9,18,1298
9,171,1291
9,16,1217
9,252,1217
9,182,1216
9,51,1213
9,210,1192
9,21,1161
9,155,1148
9,191,1145
9,208,1143
9,55,1141
9,34,1137
9,174,1134
9,215,1123
9,131,1120
9,102,1088
9,123,1076
9,212,1071
9,136,1038
9,98,1036
9,254,987
9,242,972
9,185,964
9,126,957
9,29,952
9,63,951
9,149,931
9,124,930
9,203,910
9,248,889
9,53,882
9,259,879
9,147,872
9,47,872
9,78,864
9,250,829
9,15,812
9,139,803
9,32,777
9,9,776
9,77,744
9,20,718
9,175,694
9,64,686
9,94,680
9,180,649
9,192,646
9,38,639
9,108,622
9,3,608
9,60,596
9,81,584
9,11,578
9,101,564
9,150,559
9,86,540
9,19,537
9,178,528
9,117,525
9,73,524
9,128,510
9,222,504
9,207,500
9,183,445
9,122,432
9,57,428
9,31,366
9,201,354
9,153,332
9,120,314
9,240,245
9,6,209
9,23,203
9,221,191
9,206,176
9,118,171
9,8,169
9,58,169
9,115,159
9,214,157
9,96,156
9,46,151
9,245,116
9,172,114
9,111,113
9,251,112
9,27,110
9,154,109
9,156,107
9,109,97
9,253,93
9,84,78
9,184,77
9,176,67
9,5,67
9,59,57
9,187,51
9,204,51
9,44,36
9,30,35
9,2,7
9,99,5
9,105,4
9,110,2
9,199,1
8,161,319622
8,170,272241
8,162,261265
8,230,258678
8,237,248585
8,236,247189
8,48,226558
8,186,221802
8,234,219143
8,163,193521
8,142,188763
8,79,183545
8,164,182127
8,141,181031
8,68,176252
8,239,173983
8,107,167505
8,246,143074
8,238,143047
8,229,141894
8,140,138020
8,100,136020
8,231,126598
8,249,125012
8,233,123235
8,90,116212
8,137,113109
8,113,102793
8,50,96121
8,143,93093
8,75,91332
8,43,89867
8,138,88920
8,148,87191
8,262,86696
8,114,82896
8,13,78050
8,158,77394
8,144,72214
8,132,71730
8,87,68516
8,211,65497
8,74,63818
8,151,60433
8,41,51031
8,166,49359
8,125,43508
8,261,40638
8,232,36895
8,4,36069
8,42,35891
8,88,35463
8,7,34295
8,224,31070
8,244,26639
8,145,25591
8,181,24405
8,45,23795
8,24,23532
8,209,22070
8,255,21785
8,116,21633
8,33,21566
8,226,19072
8,256,18979
8,112,17832
8,65,15322
8,25,15061
8,223,15034
8,1,14620
8,129,14199
8,243,13503
8,49,13487
8,66,13226
8,80,13180
8,61,12922
8,97,12904
8,152,12480
8,146,11135
8,179,10628
8,17,10483
8,37,10377
8,95,10129
8,260,9054
8,40,8475
8,225,7852
8,189,7624
8,12,7322
8,82,7017
8,89,6939
8,168,6652
8,36,6585
8,193,6458
8,52,6066
8,188,6065
8,14,6055
8,127,5475
8,228,4780
8,198,4466
8,92,4152
8,70,4105
8,247,4077
8,10,3859
8,106,3739
8,216,3693
8,202,3659
8,257,3645
8,69,3641
8,62,3542
8,83,3341
8,93,3319
8,195,3293
8,196,3142
8,220,3086
8,130,2995
8,76,2888
8,159,2817
8,217,2733
8,157,2571
8,160,2547
8,197,2514
8,173,2513
8,56,2485
8,28,2485
8,133,2466
8,39,2413
8,200,2309
8,219,2208
8,134,2199
8,135,2069
8,54,2061
8,26,2041
8,91,1937
8,227,1913
8,119,1912
8,165,1904
8,177,1827
8,71,1787
8,205,1765
8,218,1739
8,258,1723
8,235,1715
8,72,1652
8,22,1648
8,35,1627
8,98,1593
8,169,1590
8,213,1578
8,167,1488
8,16,1478
8,121,1466
8,171,1407
8,51,1381
8,252,1362
8,190,1341
8,55,1336
8,131,1332
8,241,1312
8,67,1307
8,155,1303
8,191,1291
8,182,1241
8,123,1235
8,85,1224
8,102,1211
8,18,1205
8,21,1195
8,208,1194
8,210,1179
8,215,1168
8,254,1164
8,174,1150
8,136,1135
8,203,1130
8,212,1126
8,126,1080
8,149,1063
8,185,1048
8,124,1035
8,248,1029
8,63,1026
8,242,1010
8,34,975
8,147,959
8,78,958
8,259,954
8,139,925
8,47,917
8,29,901
8,15,899
8,250,886
8,9,883
8,53,879
8,194,873
8,32,831
8,20,826
8,38,812
8,64,800
8,77,758
8,192,737
8,180,735
8,175,717
8,60,713
8,178,698
8,19,697
8,81,668
8,86,649
8,108,646
8,3,640
8,11,629
8,94,611
8,117,609
8,150,571
8,57,557
8,101,555
8,73,548
8,122,535
8,222,502
8,183,488
8,128,481
8,31,462
8,207,447
8,201,399
8,153,331
8,120,325
8,23,250
8,240,230
8,206,203
8,96,196
8,221,183
8,58,175
8,8,172
8,214,166
8,46,163
8,118,163
8,6,163
8,115,147
8,251,147
8,27,115
8,245,110
8,172,104
8,156,104
8,111,99
8,154,97
8,109,91
8,59,90
8,253,85
8,184,73
8,176,68
8,84,64
8,44,60
8,5,60
8,187,53
8,204,46
8,30,30
8,105,10
8,99,7
8,2,5
8,110,1
7,161,315157
7,170,269185
7,230,261792
7,162,256788
7,236,254794
7,237,253270
7,48,230106
7,186,220429
7,234,206347
7,142,196304
7,163,192081
7,79,182785
7,141,179591
7,164,179444
7,239,179060
7,68,177542
7,107,169690
7,238,143766
7,246,143706
7,229,142188
7,140,136333
7,100,130455
7,231,128240
7,233,127113
7,249,122708
7,90,116649
7,137,114670
7,113,102639
7,50,95729
7,43,95569
7,143,93316
7,75,90739
7,138,87805
7,262,87799
7,148,86324
7,114,83084
7,158,80113
7,13,80091
7,144,75161
7,132,69303
7,87,69289
7,211,64551
7,74,64316
7,151,61189
7,166,50807
7,41,49790
7,125,41806
7,261,41007
7,4,36891
7,232,36120
7,88,35853
7,7,35367
7,42,35178
7,224,30898
7,244,27156
7,145,24971
7,45,24220
7,181,24047
7,24,23798
7,33,21889
7,116,21843
7,209,21683
7,255,21303
7,226,19465
7,256,18470
7,112,17414
7,223,15759
7,65,15488
7,1,15073
7,25,14435
7,129,14065
7,243,13876
7,66,12917
7,80,12860
7,49,12857
7,97,12807
7,61,12385
7,152,12367
7,146,11000
7,179,10963
7,37,10248
7,17,10179
7,95,9451
7,260,9215
7,40,8441
7,12,8261
7,225,7734
7,189,7540
7,193,7415
7,82,7080
7,36,6757
7,89,6510
7,168,6505
7,52,5995
7,14,5870
7,188,5778
7,127,5575
7,228,4647
7,198,4209
7,70,3998
7,10,3982
7,247,3940
7,202,3933
7,106,3715
7,257,3713
7,92,3650
7,69,3583
7,216,3467
7,195,3384
7,83,3311
7,62,3293
7,196,2900
7,220,2892
7,130,2778
7,76,2592
7,159,2582
7,173,2566
7,157,2549
7,56,2452
7,133,2429
7,160,2334
7,200,2219
7,197,2200
7,28,2178
7,217,2137
7,219,2028
7,39,2019
7,54,1981
7,134,1907
7,119,1834
7,135,1803
7,227,1800
7,177,1794
7,26,1783
7,71,1752
7,235,1717
7,91,1711
7,205,1620
7,165,1620
7,258,1573
7,72,1544
7,22,1543
7,190,1536
7,169,1514
7,218,1508
7,213,1491
7,35,1462
7,98,1439
7,16,1373
7,121,1363
7,167,1345
7,93,1261
7,182,1244
7,241,1243
7,51,1242
7,171,1239
7,85,1235
7,18,1222
7,215,1219
7,191,1212
7,252,1212
7,67,1201
7,55,1199
7,155,1185
7,102,1173
7,131,1173
7,208,1131
7,254,1114
7,212,1113
7,123,1098
7,126,1090
7,21,1089
7,210,1083
7,194,1075
7,174,1073
7,136,1060
7,242,1024
7,203,1021
7,248,1011
7,185,973
7,124,967
7,63,941
7,78,908
7,53,907
7,259,900
7,147,885
7,149,884
7,34,869
7,250,847
7,29,835
7,139,821
7,47,798
7,15,787
7,32,783
7,20,774
7,9,750
7,175,710
7,38,683
7,77,682
7,64,676
7,180,653
7,94,641
7,11,627
7,81,627
7,192,621
7,108,608
7,60,604
7,19,600
7,178,585
7,101,583
7,3,572
7,73,536
7,86,528
7,117,522
7,150,511
7,128,494
7,222,484
7,122,465
7,57,455
7,31,424
7,183,405
7,207,401
7,201,396
7,120,337
7,153,305
7,240,269
7,23,199
7,8,198
7,206,168
7,221,163
7,58,162
7,118,151
7,6,151
7,115,140
7,96,133
7,46,132
7,214,131
7,27,119
7,172,106
7,251,103
7,156,100
7,111,92
7,245,87
7,109,82
7,184,82
7,154,81
7,253,71
7,84,61
7,176,55
7,59,52
7,5,49
7,44,47
7,187,44
7,204,41
7,30,32
7,105,5
7,99,4
7,2,2
7,110,1
6,161,334266
6,236,325047
6,237,308939
6,170,282677
6,162,271441
6,230,270369
6,48,237836
6,186,234029
6,234,232174
6,142,228711
6,239,212840
6,163,206166
6,141,204885
6,79,197553
6,68,194307
6,164,184790
6,107,181776
6,238,178456
6,246,160370
6,229,155697
6,140,152991
6,231,141924
6,249,136871
6,100,134068
6,233,132379
6,90,124832
6,137,123017
6,113,114173
6,43,110339
6,143,109688
6,262,108115
6,138,107549
6,75,103309
6,50,102012
6,148,93531
6,114,92362
6,158,88218
6,13,85666
6,132,81997
6,144,79108
6,87,74954
6,151,73147
6,74,71530
6,211,70289
6,166,59802
6,41,58249
6,125,44713
6,261,42519
6,4,40436
6,232,40294
6,42,39432
6,88,37665
6,7,36626
6,224,34887
6,244,32646
6,181,29187
6,24,29159
6,33,26706
6,145,26612
6,116,25534
6,45,24800
6,255,24185
6,209,23408
6,226,22227
6,256,21367
6,112,19967
6,1,17328
6,65,17304
6,243,17189
6,223,17033
6,25,16921
6,129,15451
6,49,15404
6,152,15325
6,97,14923
6,61,14827
6,80,14563
6,66,14123
6,17,12234
6,179,11763
6,37,11466
6,146,11405
6,95,10381
6,260,9836
6,40,9778
6,189,9153
6,225,8834
6,193,7512
6,89,7359
6,36,7348
6,82,7260
6,52,7215
6,12,7128
6,14,6930
6,127,6829
6,168,6741
6,188,6569
6,228,5363
6,198,4699
6,106,4579
6,257,4421
6,10,4087
6,70,4077
6,202,4069
6,247,4061
6,62,4001
6,92,3843
6,69,3774
6,220,3605
6,216,3544
6,195,3528
6,83,3496
6,196,3161
6,159,2840
6,217,2799
6,130,2782
6,200,2758
6,133,2654
6,157,2642
6,76,2586
6,173,2547
6,54,2522
6,56,2470
6,160,2440
6,28,2257
6,197,2189
6,134,2136
6,39,2032
6,26,2017
6,219,2016
6,227,1982
6,190,1965
6,177,1958
6,135,1955
6,119,1852
6,165,1793
6,235,1764
6,91,1764
6,169,1760
6,71,1687
6,22,1685
6,194,1653
6,93,1652
6,72,1591
6,258,1586
6,213,1579
6,35,1501
6,205,1475
6,241,1465
6,218,1456
6,85,1423
6,67,1409
6,121,1383
6,167,1363
6,98,1351
6,18,1300
6,208,1295
6,16,1290
6,51,1290
6,136,1276
6,123,1266
6,171,1265
6,174,1233
6,182,1222
6,210,1205
6,55,1201
6,102,1200
6,155,1189
6,212,1178
6,131,1175
6,191,1175
6,215,1167
6,252,1158
6,21,1100
6,254,1097
6,126,1087
6,149,1053
6,185,1046
6,248,1012
6,242,999
6,147,972
6,34,937
6,124,931
6,63,926
6,78,924
6,53,919
6,203,914
6,259,913
6,29,890
6,38,889
6,250,883
6,47,850
6,32,834
6,139,817
6,20,799
6,15,788
6,64,775
6,77,729
6,192,728
6,9,726
6,175,659
6,11,659
6,180,659
6,94,657
6,81,652
6,178,639
6,3,625
6,19,616
6,101,608
6,128,600
6,86,571
6,150,565
6,60,560
6,108,558
6,117,533
6,57,505
6,73,498
6,31,492
6,222,457
6,183,446
6,120,417
6,207,415
6,122,392
6,153,365
6,201,332
6,240,300
6,23,200
6,58,189
6,8,189
6,206,184
6,221,170
6,96,162
6,46,150
6,118,149
6,6,145
6,214,132
6,115,117
6,172,115
6,111,110
6,251,109
6,253,103
6,109,101
6,27,96
6,156,92
6,245,90
6,184,83
6,154,81
6,176,65
6,5,59
6,84,58
6,44,54
6,187,51
6,59,48
6,204,44
6,30,28
6,105,7
6,99,6
6,2,2
5,236,372081
5,161,355852
5,237,353920
5,230,287940
5,170,284671
5,162,276997
5,142,254042
5,234,246714
5,48,240923
5,186,234672
5,239,229308
5,163,223324
5,141,215535
5,79,202452
5,68,200006
5,238,196116
5,164,192868
5,107,187327
5,140,166811
5,246,164889
5,229,161737
5,231,148090
5,249,146062
5,100,139116
5,233,133579
5,90,132736
5,137,125344
5,113,122403
5,43,121640
5,143,120844
5,262,118640
5,138,112334
5,75,111251
5,50,106865
5,148,97845
5,114,95521
5,158,94320
5,132,89348
5,13,85989
5,144,81797
5,151,77260
5,211,76206
5,87,74533
5,74,74019
5,166,74002
5,41,63604
5,125,46771
5,261,43875
5,42,43047
5,232,42652
5,4,42117
5,88,38320
5,7,38240
5,224,36566
5,244,35383
5,24,32087
5,181,30426
5,145,28226
5,33,28152
5,116,28131
5,45,25919
5,255,25351
5,209,24093
5,256,22501
5,226,21739
5,112,21064
5,1,19540
5,243,18789
5,65,18377
5,25,18083
5,223,17280
5,152,17044
5,129,16216
5,49,16107
5,97,15752
5,61,15462
5,80,14562
5,66,14352
5,17,12817
5,179,12109
5,37,11540
5,146,11420
5,95,10817
5,40,10666
5,260,10084
5,189,9775
5,225,9232
5,89,7972
5,82,7762
5,52,7694
5,127,7532
5,193,7327
5,168,7242
5,14,6870
5,188,6854
5,36,6838
5,12,6413
5,228,5860
5,106,4933
5,247,4635
5,198,4562
5,257,4518
5,69,4311
5,10,4141
5,202,4069
5,195,4062
5,92,4008
5,62,3973
5,216,3850
5,70,3721
5,220,3575
5,83,3459
5,196,3301
5,194,3074
5,200,3005
5,159,2934
5,217,2921
5,157,2825
5,76,2737
5,173,2700
5,133,2652
5,130,2603
5,54,2531
5,160,2517
5,56,2481
5,28,2343
5,119,2276
5,197,2235
5,134,2157
5,227,2157
5,26,2148
5,39,2131
5,190,2124
5,177,2041
5,169,2002
5,165,1987
5,135,1986
5,219,1972
5,91,1806
5,235,1766
5,22,1745
5,71,1734
5,72,1721
5,258,1653
5,213,1599
5,241,1561
5,35,1514
5,167,1507
5,18,1506
5,218,1500
5,85,1493
5,67,1484
5,205,1447
5,121,1412
5,123,1387
5,16,1368
5,171,1364
5,93,1361
5,208,1347
5,210,1297
5,136,1286
5,131,1273
5,174,1269
5,182,1264
5,51,1258
5,252,1229
5,155,1213
5,215,1213
5,191,1202
5,212,1188
5,126,1186
5,21,1179
5,102,1137
5,185,1126
5,98,1125
5,254,1118
5,248,1117
5,149,1116
5,55,1081
5,147,1012
5,242,989
5,34,978
5,124,977
5,259,969
5,78,968
5,63,964
5,250,960
5,203,947
5,53,940
5,20,912
5,29,905
5,47,901
5,32,883
5,15,877
5,139,873
5,192,778
5,64,768
5,178,760
5,94,745
5,175,728
5,77,709
5,38,690
5,180,679
5,19,667
5,108,657
5,81,652
5,11,635
5,86,611
5,3,607
5,60,601
5,101,578
5,128,572
5,73,554
5,150,535
5,9,531
5,57,517
5,117,503
5,183,501
5,222,450
5,31,447
5,120,442
5,122,430
5,207,406
5,201,397
5,153,394
5,240,287
5,23,241
5,58,202
5,206,180
5,6,175
5,221,168
5,118,156
5,46,156
5,8,149
5,96,141
5,115,141
5,214,141
5,111,118
5,27,111
5,245,105
5,172,98
5,251,96
5,156,96
5,109,92
5,154,87
5,253,63
5,184,63
5,5,62
5,176,60
5,84,59
5,187,55
5,204,53
5,59,45
5,44,41
5,30,24
5,105,8
5,99,6
5,199,4
5,2,2
5,104,1
4,236,367162
4,161,357703
4,237,344993
4,170,292018
4,230,290399
4,162,280177
4,234,258108
4,142,254731
4,48,248892
4,186,238100
4,239,231110
4,163,226723
