tpepDropoffDateTime,puLocationId,count
12,3,163
12,252,146
12,108,145
12,19,144
12,20,143
12,98,143
12,9,142
12,53,140
12,122,139
12,175,137
12,192,132
12,11,128
12,86,117
12,150,110
12,15,98
12,8,86
12,64,85
12,117,84
12,183,80
12,128,71
12,23,62
12,73,55
12,96,50
12,240,50
12,156,45
12,206,44
12,154,44
12,120,43
12,31,42
12,118,40
12,6,37
12,201,32
12,221,30
12,184,27
12,58,25
12,46,22
12,44,21
12,253,21
12,57,20
12,115,18
12,251,18
12,111,17
12,59,16
12,5,14
12,214,12
12,245,11
12,2,9
12,187,9
12,105,7
12,84,6
12,109,6
12,176,3
12,27,3
12,99,3
12,30,2
12,204,1
12,172,1
12,110,1
11,237,363062
11,236,337490
11,161,310048
11,186,277907
11,230,275960
11,162,275843
11,142,262115
11,48,256373
11,170,245615
11,234,243256
11,138,228636
11,239,223971
11,163,215759
11,79,211580
11,132,205406
11,141,198446
11,107,190247
11,164,190230
11,68,186206
11,238,167229
11,100,162472
11,249,158339
11,229,151048
11,140,144491
11,90,140714
11,231,134682
11,43,125357
11,113,123800
11,246,107108
11,114,103171
11,143,102217
11,233,100527
11,262,100050
11,148,99615
11,137,98023
11,158,77535
11,144,77435
11,151,73330
11,50,72644
11,13,67802
11,211,60321
11,75,60244
11,87,55972
11,261,45001
11,166,43769
11,125,43697
11,74,32018
11,41,30136
11,88,29188
11,24,24264
11,224,17140
11,209,16667
11,45,16143
11,4,15154
11,42,13224
11,232,12543
11,7,12390
11,226,11890
11,65,9983
11,145,9937
11,116,8705
11,33,8277
11,25,7973
11,152,7712
11,244,7711
11,146,7392
11,255,7356
11,181,7237
11,97,6886
11,256,5300
11,193,4568
11,52,4425
11,260,4182
11,129,4178
11,66,4029
11,179,3948
11,40,3930
11,223,3743
11,80,3023
11,12,2861
11,10,2826
11,112,2807
11,82,2499
11,49,2164
11,61,1986
11,168,1684
11,189,1645
11,17,1536
11,37,1535
11,243,1466
11,89,1442
11,95,1409
11,216,1391
11,188,1357
11,76,1266
11,130,1240
11,93,1159
11,106,1129
11,225,1123
11,247,1096
11,70,1060
11,215,991
11,28,912
11,83,863
11,219,862
11,36,841
11,14,834
11,39,814
11,197,772
11,35,763
11,228,747
11,69,720
11,127,713
11,1,677
11,134,675
11,196,663
11,159,656
11,217,655
11,26,646
11,91,637
11,62,621
11,213,598
11,72,583
11,51,564
11,165,555
11,235,536
11,205,536
11,207,532
11,71,521
11,157,518
11,195,509
11,218,503
11,56,484
11,92,474
11,133,465
11,177,449
11,135,449
11,194,446
11,155,434
11,257,414
11,254,411
11,202,406
11,220,402
11,210,397
11,22,393
11,191,383
11,85,382
11,242,382
11,119,378
11,123,375
11,198,374
11,182,336
11,167,336
11,227,333
11,47,319
11,174,316
11,169,315
11,222,305
11,54,302
11,173,292
11,136,292
11,190,283
11,21,282
11,77,282
11,131,273
11,78,269
11,18,259
11,212,256
11,258,254
11,259,252
11,160,252
11,55,252
11,185,252
11,81,246
11,121,244
11,200,239
11,250,235
11,203,232
11,32,232
11,124,228
11,149,226
11,241,219
11,3,209
11,208,206
11,139,203
11,63,199
11,126,199
11,29,197
11,34,188
11,178,181
11,67,179
11,171,174
11,16,173
11,248,173
11,60,171
11,102,171
11,101,170
11,147,169
11,38,167
11,11,167
11,180,166
11,153,159
11,252,155
11,19,154
11,108,152
11,98,145
11,94,143
11,9,135
11,150,131
11,175,127
11,53,120
11,20,119
11,183,110
11,122,106
11,15,105
11,192,101
11,86,98
11,64,97
11,8,87
11,117,83
11,128,64
11,73,58
11,31,51
11,23,50
11,240,41
11,154,40
11,6,37
11,120,35
11,206,34
11,221,31
11,111,31
11,46,27
11,187,27
11,156,26
11,118,25
11,57,25
11,201,24
11,253,24
11,96,23
11,5,20
11,58,19
11,59,19
11,251,16
11,184,15
11,105,12
11,115,10
11,172,9
11,214,9
11,245,8
11,2,7
11,109,6
11,176,4
11,99,3
11,27,2
11,84,2
11,204,2
11,199,2
11,44,2
11,110,1
11,30,1
10,237,393569
10,236,358719
10,161,335515
10,162,308482
10,186,293212
10,230,289357
10,170,275254
10,142,274459
10,48,273625
10,234,269573
10,138,248696
10,163,235299
10,79,233186
10,132,230139
10,239,228508
10,141,212844
10,107,207088
10,164,204838
10,68,201221
10,238,178477
10,100,175229
10,249,171229
10,229,166618
10,90,157268
10,140,154824
10,231,153596
10,113,138307
10,43,133502
10,246,121153
10,233,112143
10,114,111390
10,148,110140
10,262,107532
10,137,106040
10,143,105263
10,50,84200
10,144,83907
10,13,79360
10,158,78775
10,151,76184
10,87,67112
10,211,65770
10,75,60841
10,261,51954
10,125,50029
10,166,49252
10,88,35740
10,74,31809
10,41,31554
10,24,25391
10,209,20268
10,45,18637
10,224,18584
10,4,16623
10,232,14083
10,42,13856
10,226,12810
10,145,12335
10,7,12235
10,65,11797
10,255,9822
10,33,9669
10,116,9440
10,25,9090
10,181,8619
10,244,8320
10,152,8187
10,97,8105
10,146,7662
10,256,6805
10,66,5125
10,52,4873
10,193,4837
10,40,4531
10,260,4517
10,179,4227
10,129,4213
10,80,3790
10,223,3637
10,12,3470
10,112,3441
10,10,3093
10,49,2335
10,82,2231
10,61,1924
10,189,1881
10,37,1805
10,168,1716
10,243,1566
10,17,1533
10,188,1471
10,89,1420
10,95,1415
10,216,1343
10,130,1269
10,106,1188
10,247,1161
10,76,1148
10,70,1137
10,225,1122
10,36,1078
10,93,1063
10,215,1028
10,228,886
10,219,870
10,14,858
10,83,817
10,1,800
10,28,755
10,127,733
10,35,733
10,69,730
10,197,722
10,196,717
10,195,713
10,39,701
10,217,699
10,62,680
10,134,665
10,26,646
10,207,625
10,159,609
10,91,607
10,133,556
10,213,555
10,72,542
10,71,501
10,165,496
10,157,477
10,51,471
10,177,465
10,235,465
10,218,463
10,92,462
10,194,459
10,56,454
10,205,448
10,257,419
10,85,414
10,135,398
10,254,395
10,210,389
10,155,388
10,22,382
10,54,367
10,190,365
10,119,359
10,220,359
10,123,357
10,182,352
10,202,340
10,198,335
10,169,333
10,191,329
10,21,321
10,173,320
10,34,313
10,242,309
10,167,305
10,174,303
10,47,284
10,222,281
10,258,274
10,227,270
10,77,255
10,124,249
10,203,247
10,78,247
10,136,242
10,121,237
10,241,235
10,55,233
10,32,231
10,131,230
10,212,230
10,81,229
10,250,228
10,185,223
10,139,220
10,18,218
10,200,214
10,149,214
10,259,209
10,101,200
10,16,198
10,29,197
10,63,196
10,208,192
10,180,189
10,126,184
10,178,183
10,153,178
10,160,172
10,3,172
10,147,171
10,38,166
10,19,165
10,67,165
10,108,165
10,102,156
10,11,155
10,192,146
10,248,143
10,98,142
10,150,142
10,60,137
10,171,135
10,53,129
10,94,123
10,175,120
10,252,119
10,122,117
10,20,109
10,64,103
10,9,98
10,86,89
10,15,87
10,8,84
10,183,80
10,117,70
10,23,69
10,128,67
10,240,56
10,120,51
10,73,47
10,6,45
10,221,43
10,31,37
10,206,32
10,154,30
10,5,29
10,253,27
10,46,26
10,251,24
10,96,23
10,184,23
10,57,20
10,118,19
10,111,19
10,59,18
10,58,18
10,201,18
10,187,17
10,156,16
10,214,15
10,105,13
10,115,13
10,172,10
10,176,10
10,2,9
10,27,7
10,109,7
10,245,7
10,84,3
10,199,2
10,99,2
10,44,2
10,204,1
10,30,1
9,237,333785
9,236,307194
9,186,275219
9,161,270888
9,162,268970
9,230,259253
9,48,255070
9,170,252891
9,234,247544
9,142,233432
9,79,229064
9,138,226214
9,132,220220
9,239,205815
9,163,197916
9,68,191827
9,107,191819
9,164,189419
9,141,188795
9,249,164141
9,100,162738
9,238,158364
9,229,150994
9,231,149452
9,90,148955
9,140,136309
9,113,124588
9,148,122201
9,43,119690
9,246,116285
9,114,110223
9,233,101624
9,137,98630
9,143,92911
9,262,92409
9,144,87053
9,158,80294
9,50,77011
9,13,74273
9,151,71162
9,211,66654
9,87,65731
9,75,57834
9,125,51438
9,261,50739
9,166,42777
9,74,32788
9,88,32315
9,41,31017
9,24,23974
9,45,19711
9,209,19513
9,224,16748
9,4,16123
9,232,14116
9,42,13620
9,7,12646
9,226,11993
9,65,11474
9,145,10232
9,33,9581
9,116,9160
9,25,8811
9,255,8297
9,244,7949
9,152,7947
9,146,7708
9,97,7461
9,181,7405
9,256,6334
9,66,5442
9,52,4994
9,193,4528
9,260,4440
9,129,4378
9,40,4334
9,179,4266
9,12,3789
9,223,3648
9,80,3490
9,112,3370
9,10,2840
9,49,2341
9,82,2290
9,93,2097
9,61,1921
9,189,1779
9,243,1650
9,168,1640
9,37,1589
9,17,1536
9,95,1348
9,70,1315
9,106,1271
9,188,1227
9,216,1221
9,247,1207
9,130,1184
9,89,1107
9,225,998
9,36,957
9,83,905
9,76,889
9,215,873
9,219,857
9,228,808
9,195,780
9,28,770
9,127,735
9,14,690
9,196,680
9,1,669
9,217,659
9,62,583
9,39,583
9,69,562
9,159,535
9,134,532
9,194,530
9,35,528
9,197,507
9,207,493
9,92,481
9,157,449
9,133,434
9,71,422
9,26,422
9,56,420
9,91,408
9,72,407
9,205,389
9,177,385
9,218,384
9,190,381
9,213,372
9,119,370
9,51,362
9,235,356
9,135,353
9,54,345
9,85,325
9,220,321
9,173,320
9,257,318
9,254,301
9,202,299
9,191,285
9,165,285
9,198,282
9,22,279
9,242,275
9,182,264
9,167,264
9,21,262
9,136,250
9,174,247
9,169,244
9,155,242
9,210,242
9,34,241
9,123,232
9,258,228
9,222,226
9,47,223
9,227,212
9,212,210
9,203,208
9,241,202
9,18,200
9,77,199
9,131,192
9,121,186
9,124,185
9,55,181
9,81,179
9,19,172
9,78,170
9,63,170
9,200,169
9,139,167
9,153,166
9,259,165
9,32,163
9,160,163
9,16,161
9,147,157
9,171,154
9,248,153
9,250,150
9,126,150
9,29,147
9,208,146
9,38,146
9,101,137
9,180,137
9,149,135
9,185,130
9,178,128
9,102,126
9,60,120
9,108,118
9,11,113
9,67,112
9,98,110
9,122,108
9,53,107
9,8,104
9,192,102
9,3,100
9,150,96
9,94,92
9,252,85
9,20,84
9,9,84
9,175,80
9,64,73
9,15,69
9,183,61
9,86,61
9,128,58
9,117,53
9,253,48
9,240,47
9,6,44
9,96,40
9,120,38
9,57,37
9,46,36
9,73,35
9,31,33
9,154,27
9,221,26
9,201,25
9,5,21
9,251,17
9,156,16
9,206,16
9,214,15
9,58,15
9,23,15
9,184,12
9,187,12
9,172,12
9,118,12
9,27,11
9,115,11
9,59,11
9,109,10
9,111,9
9,105,9
9,176,8
9,245,8
9,2,6
9,30,6
9,99,3
9,84,3
9,44,3
9,110,2
9,204,2
9,199,1
8,161,322200
8,162,295707
8,186,291087
8,237,282018
8,170,279669
8,230,273719
8,48,256410
8,234,254588
8,236,237970
8,138,233816
8,132,227889
8,79,211454
8,163,206416
8,142,205101
8,164,203519
8,107,189303
8,68,185821
8,100,184798
8,239,181166
8,141,175061
8,249,155584
8,229,149365
8,90,148740
8,231,133848
8,238,133808
8,140,133005
8,113,120800
8,246,113265
8,233,110359
8,43,109666
8,148,107271
8,114,104478
8,137,102300
8,144,82621
8,262,80676
8,143,80553
8,158,76280
8,50,75055
8,13,74755
8,87,64340
8,151,64339
8,211,62683
8,75,52078
8,261,51490
8,125,47777
8,166,33958
8,88,33843
8,74,30378
8,41,29301
8,24,21452
8,45,18954
8,209,17887
8,224,16981
8,4,15038
8,42,13582
8,232,13039
8,226,12674
8,7,12300
8,65,10745
8,145,9623
8,116,8686
8,146,8254
8,33,8028
8,25,7530
8,255,7475
8,244,7412
8,152,7312
8,97,6846
8,181,6600
8,256,5981
8,12,4972
8,193,4716
8,66,4704
8,260,4427
8,129,4367
8,179,4155
8,52,3966
8,40,3800
8,223,3777
8,80,3231
8,112,2796
8,10,2725
8,82,2309
8,49,2192
8,168,1677
8,93,1597
8,189,1585
8,61,1551
8,37,1473
8,243,1433
8,70,1402
8,17,1364
8,95,1263
8,247,1254
8,188,1091
8,106,1087
8,130,1079
8,216,1043
8,83,978
8,89,963
8,215,908
8,36,885
8,225,862
8,219,818
8,76,788
8,228,721
8,127,718
8,28,679
8,159,654
8,217,643
8,196,635
8,14,598
8,197,594
8,134,583
8,195,569
8,1,564
8,39,492
8,69,492
8,194,476
8,62,475
8,35,471
8,207,448
8,56,426
8,157,422
8,26,408
8,133,408
8,92,405
8,218,386
8,71,373
8,177,373
8,91,366
8,235,360
8,119,360
8,135,360
8,51,353
8,213,331
8,54,327
8,205,322
8,202,317
8,72,315
8,173,301
8,190,298
8,198,298
8,257,295
8,254,293
8,220,288
8,167,275
8,123,267
8,85,266
8,182,261
8,191,252
8,165,243
8,155,236
8,169,235
8,210,228
8,47,222
8,174,218
8,22,210
8,242,208
8,136,202
8,227,199
8,121,192
8,203,191
8,55,187
8,77,183
8,259,183
8,258,182
8,21,180
8,212,175
8,222,174
8,250,172
8,241,167
8,78,167
8,34,167
8,178,166
8,160,164
8,126,163
8,124,160
8,18,158
8,139,154
8,147,151
8,131,150
8,153,148
8,81,140
8,60,140
8,208,139
8,29,136
8,32,133
8,16,133
8,248,132
8,102,132
8,180,131
8,98,129
8,149,128
8,200,127
8,63,124
8,19,124
8,101,122
8,185,121
8,38,118
8,67,113
8,192,112
8,171,110
8,8,110
8,20,109
8,150,107
8,3,107
8,11,106
8,108,98
8,53,98
8,86,92
8,175,91
8,252,88
8,64,83
8,117,83
8,9,75
8,15,71
8,122,71
8,128,61
8,94,55
8,183,49
8,57,45
8,31,41
8,240,41
8,154,37
8,120,36
8,46,36
8,73,36
8,96,35
8,6,33
8,201,32
8,253,29
8,206,24
8,23,24
8,111,22
8,105,19
8,184,19
8,156,18
8,221,17
8,5,16
8,118,13
8,27,12
8,172,11
8,59,11
8,214,10
8,115,8
8,245,8
8,58,7
8,2,7
8,99,6
8,251,6
8,84,4
8,109,4
8,187,2
8,176,2
8,44,1
7,161,317868
7,237,292615
7,162,289882
7,186,287957
7,230,278773
7,170,275586
7,48,259204
7,236,246742
7,234,237871
7,138,223578
7,132,222120
7,142,216190
7,79,212774
7,163,207752
7,164,199900
7,107,190852
7,68,188214
7,239,186483
7,100,176273
7,141,174321
7,249,151946
7,229,149741
7,90,144429
7,238,134346
7,231,133493
7,140,130645
7,113,121359
7,246,116637
7,43,116073
7,233,113589
7,148,106392
7,114,103810
7,137,101657
7,144,83118
7,262,80757
7,143,79495
7,158,78647
7,50,76134
7,13,75585
7,151,64391
7,87,64220
7,211,63264
7,75,52443
7,261,51883
7,125,46451
7,88,34425
7,166,33866
7,74,31842
7,41,28525
7,24,20924
7,45,19279
7,209,17083
7,224,16990
7,4,15352
7,7,13873
7,42,13293
7,226,13007
7,232,12727
7,65,10098
7,145,9563
7,146,8916
7,116,8694
7,33,8027
7,255,7748
7,25,7574
7,244,7433
7,152,7088
7,181,6694
7,97,6447
7,256,5962
7,12,5588
7,193,5415
7,179,4643
7,129,4571
7,260,4459
7,66,4326
7,223,4070
7,52,3772
7,40,3708
7,80,3453
7,112,3122
7,10,2772
7,82,2419
7,49,1946
7,168,1746
7,61,1572
7,189,1569
7,70,1524
7,243,1493
7,37,1445
7,17,1388
7,95,1225
7,247,1217
7,188,1127
7,93,1076
7,106,1066
7,130,1051
7,83,990
7,216,984
7,36,918
7,215,892
7,89,877
7,225,784
7,28,769
7,228,741
7,219,734
7,76,713
7,127,685
7,196,637
7,1,626
7,14,591
7,195,591
7,134,517
7,197,475
7,157,472
7,69,471
7,159,470
7,217,457
7,194,440
7,62,428
7,190,424
7,207,417
7,39,408
7,56,398
7,35,391
7,92,368
7,133,367
7,26,346
7,91,340
7,202,335
7,119,333
7,177,329
7,135,325
7,71,317
7,213,312
7,173,298
7,218,297
7,198,293
7,51,289
7,257,289
7,72,288
7,191,274
7,205,272
7,54,267
7,235,265
7,85,262
7,165,249
7,123,247
7,220,245
7,254,238
7,22,228
7,167,221
7,182,202
7,169,194
7,55,192
7,155,192
7,210,191
7,47,181
7,77,180
7,121,176
7,242,174
7,227,172
7,131,169
7,212,163
7,174,159
7,258,159
7,124,153
7,153,149
7,178,149
7,19,148
7,222,144
7,203,144
7,63,144
7,136,144
7,259,141
7,149,137
7,32,136
7,126,136
7,250,136
7,18,136
7,21,135
7,78,135
7,160,135
7,34,134
7,16,125
7,208,122
7,102,120
7,81,120
7,139,119
7,147,115
7,200,112
7,29,112
7,180,111
7,241,110
7,67,108
7,248,107
7,101,104
7,8,103
7,108,100
7,185,99
7,38,99
7,192,98
7,60,98
7,53,97
7,252,93
7,98,92
7,20,86
7,15,85
7,11,85
7,64,80
7,175,77
7,171,77
7,3,69
7,94,69
7,128,64
7,122,63
7,9,63
7,150,61
7,31,51
7,86,46
7,120,46
7,183,45
7,117,39
7,57,37
7,240,32
7,253,31
7,6,27
7,73,26
7,154,25
7,23,23
7,156,23
7,111,22
7,105,19
7,201,18
7,184,17
7,221,14
7,46,13
7,5,13
7,27,12
7,96,11
7,206,10
7,245,10
7,118,9
7,251,6
7,58,6
7,59,5
7,2,5
7,115,5
7,214,5
7,187,5
7,172,5
7,84,4
7,176,3
7,109,3
7,204,2
7,99,1
7,30,1
6,237,356786
6,161,326334
6,236,316281
6,162,307141
6,186,290815
6,170,289612
6,230,285468
6,48,280643
6,234,265825
6,142,255738
6,138,253485
6,79,235413
6,163,229142
6,132,223694
6,239,223020
6,107,210325
6,164,207058
6,68,202666
6,141,200834
6,100,177405
6,249,168350
6,238,168065
6,229,167910
6,90,152823
6,231,152292
6,140,147373
6,113,133492
6,43,133057
6,246,129560
6,233,121575
6,148,119747
6,114,113159
6,137,111237
6,262,99540
6,143,96462
6,144,89352
6,158,85299
6,13,83795
6,50,83521
6,151,75981
6,87,70766
6,211,67112
6,75,62030
6,261,51852
6,125,50021
6,166,41879
6,74,37052
6,88,37023
6,41,35550
6,24,26206
6,45,20152
6,224,19328
6,4,18542
6,209,18495
6,42,15798
6,226,15070
6,232,14657
6,7,14264
6,65,12696
6,116,11063
6,33,10843
6,255,10412
6,244,10126
6,145,10110
6,181,10007
6,25,9845
6,97,8906
6,146,8787
6,152,8718
6,256,7523
6,66,5472
6,193,5447
6,52,5193
6,129,5145
6,179,5128
6,40,5014
6,260,4927
6,12,4804
6,223,4716
6,80,4374
6,112,3967
6,10,3054
6,49,2872
6,82,2542
6,189,2066
6,243,2022
6,17,1934
6,37,1890
6,61,1889
6,168,1726
6,70,1468
6,95,1467
6,106,1381
6,247,1342
6,188,1245
6,216,1152
6,36,1080
6,130,1053
6,127,1008
6,93,1001
6,89,997
6,215,993
6,228,963
6,225,961
6,83,956
6,219,841
6,196,796
6,28,750
6,76,705
6,1,678
6,217,667
6,190,603
6,14,586
6,134,582
6,194,576
6,195,543
6,62,540
6,69,519
6,159,504
6,39,463
6,202,461
6,197,453
6,35,431
6,91,430
6,26,428
6,92,424
6,177,420
6,207,419
6,157,413
6,56,387
6,72,383
6,257,374
6,218,369
6,133,367
6,51,364
6,71,354
6,173,345
6,54,336
6,198,333
6,213,331
6,205,327
6,165,319
6,135,318
6,220,317
6,235,316
6,119,311
6,85,310
6,254,308
6,191,292
6,123,262
6,167,252
6,22,250
6,210,233
6,169,232
6,55,227
6,34,226
6,47,220
6,155,219
6,182,217
6,242,208
6,227,199
6,77,194
6,174,193
6,160,189
6,121,187
6,136,187
6,222,186
6,78,181
6,124,171
6,259,169
6,126,169
6,203,168
6,81,163
6,250,158
6,131,155
6,208,154
6,21,153
6,149,150
6,200,149
6,18,148
6,19,148
6,258,145
6,212,144
6,32,143
6,139,143
6,16,143
6,101,142
6,241,141
6,63,139
6,147,138
6,153,137
6,180,137
6,178,135
6,29,133
6,102,128
6,67,125
6,248,125
6,38,118
6,8,112
6,185,112
6,192,109
6,11,104
6,171,103
6,15,100
6,60,100
6,108,96
6,94,94
6,53,90
6,150,89
6,98,89
6,175,86
6,128,84
6,3,82
6,20,80
6,122,77
6,86,71
6,64,69
6,252,65
6,9,61
6,183,55
6,117,52
6,31,52
6,120,44
6,96,39
6,253,38
6,73,37
6,240,37
6,154,33
6,57,33
6,58,25
6,46,25
6,111,23
6,6,22
6,23,20
6,184,18
6,221,15
6,214,14
6,201,13
6,206,13
6,105,13
6,156,12
6,118,12
6,27,12
6,115,12
6,251,8
6,2,6
6,172,5
6,59,4
6,245,4
6,30,4
6,204,3
6,5,3
6,187,2
6,176,2
6,84,2
6,44,1
6,109,1
5,237,407246
5,236,361822
5,161,345192
5,162,313571
5,230,299210
5,186,299201
5,170,290640
5,48,289697
5,142,289262
5,234,284636
5,138,277456
5,163,248285
5,79,239911
5,239,239792
5,132,235531
5,164,216881
5,107,215170
5,141,212960
5,68,211419
5,238,186187
5,100,181196
5,249,177445
5,229,174068
5,90,160820
5,231,158931
5,140,158789
5,43,147557
5,113,142066
5,246,130553
5,148,123977
5,233,120722
5,114,118219
5,137,111736
5,262,110930
5,143,107518
5,144,93827
5,158,92894
5,50,89281
5,13,84103
5,151,81992
5,211,72087
5,87,70807
5,75,67167
5,166,52779
5,125,52115
5,261,51316
5,41,38830
5,74,37491
5,88,36950
5,24,29303
5,224,21024
5,45,20868
5,4,19131
5,209,18347
5,42,17234
5,232,15225
5,7,14748
5,226,14369
5,65,13372
5,116,12329
5,33,11229
5,244,11082
5,145,10586
5,152,10170
5,25,10147
5,255,9854
5,97,9167
5,181,9108
5,146,8709
5,256,7165
5,129,5467
5,52,5425
5,66,5416
5,179,5204
5,40,5167
5,193,5062
5,260,4937
5,223,4602
5,12,4015
5,112,3885
5,80,3765
5,10,3272
5,82,2786
5,49,2743
5,243,2318
5,189,2155
5,61,1964
5,17,1906
5,168,1761
5,37,1692
5,247,1483
5,106,1476
5,95,1390
5,188,1253
5,70,1241
5,194,1188
5,216,1167
5,127,1152
5,89,1146
5,93,1139
5,130,1037
5,83,1034
5,215,1020
5,225,992
5,36,934
5,228,929
5,219,865
5,196,770
5,28,761
5,1,751
5,195,734
5,76,723
5,14,691
5,217,671
5,159,622
5,134,615
5,190,601
5,69,592
5,62,549
5,39,484
5,26,455
5,92,448
5,197,440
5,56,426
5,207,416
5,177,416
5,202,414
5,54,395
5,157,392
5,91,388
5,133,387
5,119,383
5,35,379
5,51,366
5,72,359
5,85,352
5,165,350
5,71,342
5,213,340
5,220,333
5,257,330
5,218,321
5,173,316
5,135,312
5,254,301
5,235,300
5,198,286
5,205,284
5,123,264
5,22,261
5,167,259
5,210,256
5,191,245
5,242,241
5,169,234
5,34,232
5,155,231
5,182,228
5,78,223
5,227,220
5,174,214
5,136,210
5,77,194
5,250,191
5,121,189
5,47,186
5,124,184
5,241,181
5,18,180
5,258,178
5,131,178
5,212,176
5,259,175
5,21,174
5,178,172
5,222,170
5,81,168
5,55,168
5,153,168
5,63,165
5,160,159
5,19,155
5,203,151
5,29,151
5,126,151
5,149,150
5,32,150
5,208,149
5,67,147
5,139,143
5,200,141
5,185,141
5,147,129
5,16,121
5,171,121
5,108,117
5,11,113
5,102,110
5,180,110
5,248,109
5,101,109
5,175,108
5,192,108
5,60,108
5,98,105
5,15,103
5,3,93
5,38,93
5,8,89
5,53,89
5,150,86
5,20,85
5,122,85
5,252,84
5,86,77
5,128,75
5,94,71
5,120,62
5,64,58
5,117,54
5,9,52
5,183,50
5,240,46
5,73,40
5,31,37
5,57,29
5,6,27
5,154,25
5,27,25
5,253,23
5,96,22
5,23,22
5,46,22
5,111,21
5,58,18
5,221,18
5,156,17
5,184,17
5,105,12
5,206,10
5,201,9
5,118,8
5,214,7
5,187,6
5,115,5
5,245,5
5,59,5
5,2,4
5,199,4
5,84,4
5,251,3
5,109,3
5,204,3
5,172,3
5,30,2
5,44,2
5,104,1
5,176,1
4,237,390523
4,161,369959
4,236,351745
4,162,326624
4,230,322356
4,186,308003
4,234,296925
4,170,294036
4,48,291189
4,142,285656
4,138,275577
4,163,252973
4,79,249168
4,239,235884
4,132,227129
4,164,221566
4,68,214645
4,107,214449
4,141,212573
4,100,187796
4,249,181893
4,238,179568
4,229,174353
4,90,165689
4,231,162622
4,140,155557
4,113,150687
4,43,137087
4,246,130051
4,114,125094
4,148,123935
4,233,120089
4,137,114801
4,262,110011
4,143,106426
4,144,95812
4,158,93547
4,50,84269
4,13,84230
4,151,80485
4,211,73028
4,87,68659
4,75,66809
4,166,53710
4,125,53017
4,261,52168
4,41,37716
4,74,37239
4,88,36520
4,24,28442
4,224,21555
4,45,20972
4,4,20105
4,209,17153
4,42,16732
4,232,14831
4,7,14576
4,226,14315
4,65,12346
4,116,11205
4,145,11140
4,33,10460
4,244,9892
4,25,9873
4,255,9870
4,181,9554
4,152,9278
4,97,8900
4,146,8791
4,256,7659
4,179,5447
4,52,5324
4,40,5018
4,129,4791
4,260,4705
4,66,4652
4,193,4495
4,223,4382
4,80,4112
4,12,3961
4,112,3854
4,49,2877
4,10,2771
4,189,2290
4,82,2250
4,37,1943
4,243,1902
4,168,1901
4,61,1866
4,17,1836
4,247,1528
4,106,1503
4,70,1242
4,188,1207
4,95,1177
4,93,1048
4,89,999
4,36,998
4,225,987
4,216,973
4,130,973
4,127,926
4,215,924
4,83,919
4,228,844
4,219,776
4,1,698
4,76,667
4,28,665
4,217,637
